Internal ID,project internal ID,Name,customer internal ID,Customer,Class,Contract Date,Start Date,Status,Project Type,Projected End Date
1666,1666,Intuit : Intuit Annual Retainer 2016,78,Intuit,,4/26/2016,6/1/2016, ,,
16689,16689,Intuit : Intuit Annual Retainer 2017,78,Intuit,Annual Retainer,5/1/2017,6/1/2017,Awarded,,
1667,1667,J.P. Morgan : JPMorgan Annual Retainer 2013,79,J.P. Morgan,,6/21/2013,6/21/2013, ,,
1669,1669,J.P. Morgan : JPMorgan Annual Retainer 2014,79,J.P. Morgan,,5/21/2014,6/1/2014, ,,
1671,1671,J.P. Morgan : JPMorgan Annual Retainer 2015,79,J.P. Morgan,,6/2/2015,6/1/2015, ,,
1673,1673,J.P. Morgan : JPMorgan Annual Retainer 2016,79,J.P. Morgan,,5/26/2016,6/1/2016, ,,
16571,16571,J.P. Morgan : JPMorgan Annual Retainer 2017,79,J.P. Morgan,Annual Retainer,5/30/2017,6/1/2017,Awarded,,
16568,16568,J.P. Morgan : JPMorgan Other 2017,79,J.P. Morgan,Other,5/31/2017,3/27/2017,Awarded,,
1672,1672,J.P. Morgan : JPMorgan Shareholder Proposal 2016,79,J.P. Morgan,,3/16/2016,3/16/2016, ,,
16569,16569,J.P. Morgan : JPMorgan Shareholder Proposal 2017,79,J.P. Morgan,Shareholder Proposal,5/31/2017,3/27/2017,Awarded,,
1668,1668,J.P. Morgan : JPMorgan SoP 2014,79,J.P. Morgan,,4/14/2014,4/14/2014, ,,
1670,1670,J.P. Morgan : JPMorgan SoP 2015,79,J.P. Morgan,,3/24/2015,3/3/2015, ,,
16570,16570,J.P. Morgan : JPMorgan SoP 2017,79,J.P. Morgan,SoP,5/31/2017,3/27/2017,Awarded,,
2638,2638,Kaiser Aluminum Corporation : Kaiser Aluminum Annual Retainer 2016,2430,Kaiser Aluminum Corporation,Annual Retainer,9/7/2016,9/7/2016, ,,
8362,8362,Kate Spade : Kate Spade Annual Retainer 2016,80,Kate Spade,Annual Retainer,10/13/2016,9/30/2016, ,,
1674,1674,Kate Spade : Kate Spade SoP 2015,80,Kate Spade,,11/4/2015,11/3/2015, ,,
1676,1676,Kilroy Realty Corp : Kilroy Annual Retainer 2015 1,81,Kilroy Realty Corp,,1/13/2015,1/1/2015, ,,
1677,1677,Kilroy Realty Corp : Kilroy Annual Retainer 2015 2,81,Kilroy Realty Corp,,12/22/2015,1/1/2016, ,,
13491,13491,Kilroy Realty Corp : Kilroy Annual Retainer 2017,81,Kilroy Realty Corp,Annual Retainer,12/6/2016,1/1/2017,Awarded,,
1675,1675,Kilroy Realty Corp : Kilroy Shareholder Proposal 2014,81,Kilroy Realty Corp,,1/15/2014,1/15/2014, ,,
16690,16690,Knowles : Knowles Annual Retainer 2017,15635,Knowles,Annual Retainer,4/21/2017,4/21/2017,Awarded,,
16691,16691,Knowles : Knowles SoP 2017,15635,Knowles,SoP,4/21/2017,4/21/2017,Awarded,,
1678,1678,Kroger : Kroger Annual Retainer 2016,82,Kroger,,3/16/2016,3/16/2016, ,,
15227,15227,Kroger : Kroger Annual Retainer 2017,82,Kroger,Annual Retainer,1/6/2017,1/3/2017,Awarded,,
15228,15228,Kroger : Kroger Other 2017,82,Kroger,Other,1/6/2017,1/1/2017,Awarded,,
1680,1680,LabCorp : LabCorp Annual Retainer 2014,83,LabCorp,,12/18/2014,12/1/2014, ,,
1681,1681,LabCorp : LabCorp Annual Retainer 2015,83,LabCorp,,12/3/2015,12/1/2015, ,,
13492,13492,LabCorp : LabCorp Annual Retainer 2017,83,LabCorp,Annual Retainer,12/14/2016,12/1/2016,Awarded,,
1679,1679,LabCorp : LabCorp SoP 2013,83,LabCorp,,12/17/2013,12/17/2013, ,,
13478,13478,Leucadia National : Lecuadia SoP 2016,84,Leucadia National,SoP,11/22/2016,12/1/2016,Awarded,,
16158,16158,Legg Mason : Legg Mason SoP 2017,16048,Legg Mason,SoP,5/2/2017,5/2/2017,Awarded,,
16707,16707,LendingClub : LendingClub Annual Retainer 2017,16043,LendingClub,Annual Retainer,5/26/2017,5/26/2017,Awarded,,
13477,13477,Leucadia National : Leucadia Annual Retainer 2016,84,Leucadia National,Annual Retainer,11/22/2016,12/1/2016,Awarded,,
1682,1682,Leucadia National : Leucadia SoP 2014,84,Leucadia National,,12/9/2014,3/1/2015, ,,
1683,1683,Leucadia National : Leucadia SoP 2015,84,Leucadia National,,12/9/2015,12/1/2015, ,,
1684,1684,Macerich : Macerich Annual Retainer 2015,85,Macerich,,2/26/2015,2/26/2015, ,,
1685,1685,Macerich : Macerich Vote No 2015,85,Macerich,,4/15/2015,4/15/2015, ,,
1686,1686,Marathon Oil Corporation : Marathon Shareholder Proposal 2015,86,Marathon Oil Corporation,,3/3/2015,3/3/2015, ,,
1688,1688,Mattel : Mattel Annual Retainer 2015,87,Mattel,,9/22/2015,8/12/2015, ,,
2639,2639,Mattel : Mattel Annual Retainer 2016,87,Mattel,,8/4/2016,8/1/2016, ,,
1687,1687,Mattel : Mattel Shareholder Proposal 2015,87,Mattel,,5/26/2015,5/8/2015, ,,
1689,1689,Mattel : Mattel Shareholder Proposal 2016,87,Mattel,,3/7/2016,3/7/2016, ,,
16572,16572,Mattel : Mattel SoP 2017,87,Mattel,SoP,3/28/2017,3/28/2017,Awarded,,
1691,1691,McDermott : McDermott Annual Retainer 2015,88,McDermott,,6/1/2015,6/1/2015, ,,
2640,2640,McDermott : McDermott Annual Retainer 2016,88,McDermott,,8/25/2016,8/25/2016, ,,
1692,1692,McDermott : McDermott SoP 2016,88,McDermott,,3/9/2016,3/9/2016, ,,
1690,1690,McDermott : McDermott Vote No 2015,88,McDermott,,4/28/2015,4/28/2015, ,,
1693,1693,McDonald's Corp : McDonald's Annual Retainer 2014,89,McDonald's Corp,,10/1/2014,10/1/2014, ,,
1695,1695,McDonald's Corp : McDonald's Annual Retainer 2015,89,McDonald's Corp,,10/29/2015,10/1/2015, ,,
1694,1694,McDonald's Corp : McDonald's Shareholder Proposal 2015,89,McDonald's Corp,,3/10/2015,2/18/2015, ,,
1699,1699,McKesson Corporation : McKesson Annual Retainer 2015,90,McKesson Corporation,,1/27/2015,1/27/2015, ,,
1697,1697,McKesson Corporation : McKesson Shareholder Proposal 2013,90,McKesson Corporation,,7/1/2013,7/1/2013, ,,
1696,1696,McKesson Corporation : McKesson SoP 2013,90,McKesson Corporation,,5/8/2013,5/8/2013, ,,
1698,1698,McKesson Corporation : McKesson SoP 2014,90,McKesson Corporation,,3/10/2014,3/10/2014, ,,
2641,2641,MDC Holdings Inc. : MDC Holdings Annual Retainer 2016,2435,MDC Holdings Inc.,,8/11/2016,8/11/2016, ,,
2642,2642,MDC Holdings Inc. : MDC Holdings SoP 2016,2435,MDC Holdings Inc.,,8/11/2016,8/11/2016, ,,
1700,1700,Medical Prop Trust : Medical Prop Trust SoP 2015,91,Medical Prop Trust,,10/28/2015,10/28/2015, ,,
1701,1701,Microsoft Corporation : Microsoft Activism 2013 1,92,Microsoft Corporation,,4/1/2013,4/1/2013, ,,
1702,1702,Microsoft Corporation : Microsoft Activism 2013 2,92,Microsoft Corporation,,12/19/2013,1/1/2014, ,,
1704,1704,Microsoft Corporation : Microsoft Annual Retainer 2016,92,Microsoft Corporation,,1/6/2016,2/1/2016, ,,
13494,13494,Microsoft Corporation : Microsoft Annual Retainer 2017,92,Microsoft Corporation,Annual Retainer,1/9/2017,2/1/2017,Awarded,,
1703,1703,Microsoft Corporation : Microsoft SoP 2014,92,Microsoft Corporation,,7/11/2014,7/11/2014, ,,
1705,1705,Microsoft Corporation : Microsoft SoP 2016,92,Microsoft Corporation,,2/11/2016,3/1/2016, ,,
1706,1706,Morgan Stanley client : Morgan Stanley Annual Retainer 2015,93,Morgan Stanley client,,9/25/2015,9/1/2015, ,,
1707,1707,The Madison Square Garden Company : MSG Activism 2014,1525,The Madison Square Garden Company,,9/6/2014,9/6/2014, ,,
16692,16692,The Madison Square Garden Company : MSG Activism 2017,1525,The Madison Square Garden Company,Activism,3/17/2017,3/6/2017,Awarded,,
8356,8356,The Madison Square Garden Company : MSG Annual Retainer 2017,1525,The Madison Square Garden Company,,9/16/2016,9/16/2016, ,,
16694,16694,MSG Network : MSG Network Other 2017,16050,MSG Network,Other,5/31/2017,5/19/2017,Awarded,,
13495,13495,The Madison Square Garden Company : MSG Other 2016,1525,The Madison Square Garden Company,Other,11/28/2016,11/28/2016, ,,
16693,16693,The Madison Square Garden Company : MSG Vote No 2017,1525,The Madison Square Garden Company,Vote No,12/31/2017,3/6/2017,Awarded,,
16159,16159,Mylan : Mylan Other 2017,14909,Mylan,Other,3/27/2017,3/27/2017,Awarded,,
16160,16160,Mylan : Mylan SoP 2017,14909,Mylan,SoP,6/30/2017,4/11/2017,Awarded,,
15225,15225,Neustar : Neustar Other 2017,2431,Neustar,Other,1/23/2017,1/23/2017,Awarded,,
1708,1708,New York Community Bancorp : New York Community Bancorp Annual Retainer 2014,96,New York Community Bancorp,,12/22/2014,12/22/2014, ,,
1709,1709,News Corp : News Corp Annual Retainer 2016,97,News Corp,Annual Retainer,3/11/2016,3/11/2016, ,,
16695,16695,News Corp : News Corp Annual Retainer 2017,97,News Corp,Annual Retainer,2/24/2017,3/11/2017,Awarded,,
1710,1710,Norfolk Southern : Norfolk Southern M&A 2015,98,Norfolk Southern,,11/27/2015,11/13/2015, ,,
1711,1711,Norfolk Southern : Norfolk Southern Shareholder Proposal 2016,98,Norfolk Southern,,4/8/2016,4/8/2016, ,,
1712,1712,Northrop Grumman : Northrop Annual Retainer 2015,99,Northrop Grumman,,11/24/2015,11/18/2015, ,,
13496,13496,Northrop Grumman : Northrop Annual Retainer 2017,99,Northrop Grumman,Annual Retainer,11/5/2016,11/1/2016, ,,
1713,1713,"NRG Energy, Inc. : NRG SoP 2013",1455,"NRG Energy, Inc.",,1/28/2013,5/15/2013, ,,
1714,1714,NVIDIA : Nvidia Other 2013,1456,NVIDIA,,5/23/2013,5/23/2013, ,,
1715,1715,Occidental Petroleum Corporation : Occidental Annual Retainer 2013,1457,Occidental Petroleum Corporation,,4/1/2013,4/1/2013, ,,
1716,1716,Occidental Petroleum Corporation : Occidental SoP 2013,1457,Occidental Petroleum Corporation,,4/25/2013,4/25/2013, ,,
8359,8359,Omnicom : Omnicom Annual Retainer 2016,101,Omnicom,,10/11/2016,10/1/2016, ,,
1717,1717,Omnicom : Omnicom Shareholder Proposal 2015,101,Omnicom,,10/8/2015,5/1/2016, ,,
1718,1718,Oracle : Oracle SoP 2014,102,Oracle,,10/1/2014,10/1/2014, ,,
1719,1719,Oracle : Oracle SoP 2015,102,Oracle,,7/11/2015,7/11/2015, ,,
1722,1722,"PepsiCo, Inc. : Pepsi Activism 2013",103,"PepsiCo, Inc.",,8/29/2013,8/29/2013, ,,
1723,1723,"PepsiCo, Inc. : Pepsi Activism 2014",103,"PepsiCo, Inc.",,8/30/2014,8/30/2014, ,,
1720,1720,"PepsiCo, Inc. : Pepsi Annual Retainer 2012",103,"PepsiCo, Inc.",,11/20/2012,11/20/2012, ,,
1721,1721,"PepsiCo, Inc. : Pepsi Annual Retainer 2013",103,"PepsiCo, Inc.",,6/26/2013,6/26/2013, ,,
1724,1724,"PepsiCo, Inc. : Pepsi Annual Retainer 2015",103,"PepsiCo, Inc.",,10/6/2015,10/1/2015, ,,
1725,1725,Pfizer Inc. : Pfizer Annual Retainer 2013,104,Pfizer Inc.,,2/21/2013,3/1/2013, ,,
1726,1726,Pfizer Inc. : Pfizer Annual Retainer 2014,104,Pfizer Inc.,,3/20/2014,3/7/2014, ,,
1728,1728,Pfizer Inc. : Pfizer Annual Retainer 2015,104,Pfizer Inc.,,3/13/2015,3/7/2015, ,,
16696,16696,Pfizer Inc. : Pfizer Annual Retainer 2017,104,Pfizer Inc.,Annual Retainer,2/28/2017,3/7/2017,Awarded,,
1729,1729,Pfizer Inc. : Pfizer M&A 2016,104,Pfizer Inc.,,3/8/2016,3/7/2016, ,,
16697,16697,Pfizer Inc. : Pfizer Other 2017,104,Pfizer Inc.,Other,3/24/2017,3/24/2017,Awarded,,
1727,1727,Pfizer Inc. : Pfizer SoP 2015,104,Pfizer Inc.,,2/9/2015,2/9/2015, ,,
1731,1731,Phillips 66 : Phillips 66 Annual Retainer 2015,105,Phillips 66,,8/1/2015,8/1/2015, ,,
1733,1733,Phillips 66 : Phillips 66 Annual Retainer 2016,105,Phillips 66,,7/12/2016,8/1/2016, ,,
1730,1730,Phillips 66 : Phillips 66 SoP 2014,105,Phillips 66,,8/1/2014,8/1/2014, ,,
1732,1732,Phillips 66 : Phillips 66 SoP 2015,105,Phillips 66,,8/27/2015,8/1/2015, ,,
2643,2643,Phillips 66 : Phillips 66 SoP 2016,105,Phillips 66,,7/12/2016,8/1/2016, ,,
1734,1734,Priceline : Priceline Shareholder Proposal 2015,106,Priceline,,4/7/2015,4/7/2015, ,,
1735,1735,QEP Resources : QEP Resources Activism 2014,107,QEP Resources,,2/5/2014,2/5/2014, ,,
16153,16153,Range Resources : Range Resources Annual Retainer 2017,15012,Range Resources,Annual Retainer,3/20/2017,3/20/2017,Awarded,,
17529,17529,Reckitt Benckiser : Reckitt Benckiser Other 2017,16052,Reckitt Benckiser,Other,5/1/2017,5/1/2017,Awarded,,
12671,12671,Renault : Renault Annual Retainer 2016,12567,Renault,Annual Retainer,10/3/2016,10/3/2016,Awarded,,10/2/2017
12672,12672,Renault : Renault SoP 2017,12567,Renault,SoP,10/3/2016,10/3/2016,Awarded,,4/30/2017
16710,16710,"Republic Services, Inc. : Republic Proxy Annual Retainer 2017",108,"Republic Services, Inc.",Annual Retainer,5/30/2017,6/1/2017,Awarded,,
13906,13906,"Republic Services, Inc. : Republic Proxy Support Services 2017",108,"Republic Services, Inc.",Other,2/8/2017,2/8/2017,Awarded,,
1737,1737,"Republic Services, Inc. : Republic Services Annual Retainer 2015",108,"Republic Services, Inc.",,6/3/2015,6/1/2015, ,,
1738,1738,"Republic Services, Inc. : Republic Services Annual Retainer 2016",108,"Republic Services, Inc.",,5/30/2016,6/1/2016, ,,
1736,1736,"Republic Services, Inc. : Republic Services SoP 2014",108,"Republic Services, Inc.",,6/3/2014,6/3/2014, ,,
8357,8357,RPX : RPX Annual Retainer 2016,8158,RPX,Annual Retainer,11/17/2016,11/17/2016, ,,
13497,13497,RPX : RPX Other 2016,8158,RPX,Other,11/17/2016,11/17/2016,Awarded,,
1739,1739,Salesforce : Salesforce Annual Retainer 2015,109,Salesforce,,10/5/2015,10/5/2015, ,,
16045,16045,Salesforce : Salesforce Annual Retainer 2017,109,Salesforce,Annual Retainer,2/10/2017,1/1/2017,Awarded,,
16698,16698,Salesforce : Salesforce SoP 2017,109,Salesforce,SoP,2/10/2017,1/1/2017,Awarded,,
1740,1740,Select Income REIT : Select Income REIT Annual Retainer 2013,1460,Select Income REIT,,7/25/2013,7/25/2013, ,,
1741,1741,Select Income REIT : Select Income REIT Annual Retainer 2014,1460,Select Income REIT,,8/3/2014,7/1/2014, ,,
1742,1742,Sempra Energy : Sempra Energy Annual Retainer 2015,110,Sempra Energy,,10/29/2015,10/29/2015, ,,
8361,8361,Sempra Energy : Sempra Energy Annual Retainer 2016,110,Sempra Energy,Annual Retainer,9/30/2016,10/1/2016, ,,
1743,1743,Sempra Energy : Sempra Energy SoP 2016,110,Sempra Energy,,4/24/2016,4/22/2016, ,,
13498,13498,Sempra Energy : Sempra Energy SoP 2017,110,Sempra Energy,SoP,9/30/2016,10/1/2017,Awarded,,
1744,1744,Senior Housing Properties Trust : Senior Housing Prop Annual Retainer 2013,1462,Senior Housing Properties Trust,,8/9/2013,8/9/2013, ,,
1745,1745,Senior Housing Properties Trust : Senior Housing Prop Annual Retainer 2014,1462,Senior Housing Properties Trust,,7/25/2014,7/1/2014, ,,
1746,1746,Simpson Manufacturing : Simpson Manufacturing  SoP 2015,111,Simpson Manufacturing,,7/23/2015,7/23/2015, ,,
1747,1747,Simpson Manufacturing : Simpson Manufacturing  SoP 2016,111,Simpson Manufacturing,,6/16/2016,6/16/2016, ,,
15939,15939,Simpson Manufacturing : Simpson Manufacturing Activism 2017,111,Simpson Manufacturing,Activism,1/31/2017,1/20/2017,Awarded,,
1748,1748,Sotheby's : Sotheby's Activism 2014,112,Sotheby's,,3/5/2014,3/5/2014, ,,
1751,1751,Sprint : Sprint Annual Retainer 2014,1463,Sprint,,1/29/2014,1/1/2014, ,,
1749,1749,Sprint : Sprint M&A 2013 1,1463,Sprint,,1/28/2013,2/1/2013, ,,
1750,1750,Sprint : Sprint M&A 2013 2,1463,Sprint,,5/1/2013,5/1/2013, ,,
1752,1752,Stanford Management Company : Stanford Other 2014,113,Stanford Management Company,,10/7/2014,7/31/2014, ,,
1754,1754,"Staples, Inc. : Staples Annual Retainer 2015",114,"Staples, Inc.",,12/8/2015,12/12/2015, ,,
1753,1753,"Staples, Inc. : Staples SoP 2014",114,"Staples, Inc.",,12/12/2014,12/12/2014, ,,
1756,1756,Sysco : Sysco Activism 2016,115,Sysco,,1/29/2016,7/24/2015, ,,
1755,1755,Sysco : Sysco Annual Retainer 2015,115,Sysco,,7/24/2015,7/24/2015, ,,
16699,16699,Sysco : Sysco Annual Retainer 2017,115,Sysco,Annual Retainer,5/1/2017,9/1/2017,Awarded,,
16700,16700,Sysco : Sysco ESG Retainer 2017,115,Sysco,Other,5/1/2017,9/1/2017,Awarded,,
16701,16701,"Take-Two Interactive Software, Inc. : Take Two Annual Retainer 2017",116,"Take-Two Interactive Software, Inc.",Annual Retainer,5/1/2017,5/1/2017,Awarded,,
1757,1757,"Take-Two Interactive Software, Inc. : Take Two Interactive Shareholder Proposal 2014",116,"Take-Two Interactive Software, Inc.",,5/23/2014,5/23/2014, ,,
1759,1759,"Take-Two Interactive Software, Inc. : Take Two Interactive SoP 2015",116,"Take-Two Interactive Software, Inc.",,6/16/2015,5/1/2015, ,,
1760,1760,"Take-Two Interactive Software, Inc. : Take Two Interactive SoP 2016",116,"Take-Two Interactive Software, Inc.",,6/8/2016,5/1/2016, ,,
1758,1758,"Take-Two Interactive Software, Inc. : Take Two Interactive Vote No 2014",116,"Take-Two Interactive Software, Inc.",,6/11/2014,6/11/2014, ,,
16702,16702,"Take-Two Interactive Software, Inc. : Take Two Shareholder Proposal 2017",116,"Take-Two Interactive Software, Inc.",Shareholder Proposal,5/1/2017,5/1/2017,Awarded,,
1761,1761,Target Corporation : Target Annual Retainer 2013,117,Target Corporation,,7/19/2013,7/19/2013, ,,
1765,1765,Target Corporation : Target Annual Retainer 2015,117,Target Corporation,,6/16/2015,7/19/2015, ,,
1766,1766,Target Corporation : Target Annual Retainer 2016,117,Target Corporation,,6/29/2016,7/19/2016, ,,
1763,1763,Target Corporation : Target Shareholder Proposal 2014,117,Target Corporation,,8/29/2014,8/29/2014, ,,
1764,1764,Target Corporation : Target SoP 2014,117,Target Corporation,,12/5/2014,12/5/2014, ,,
1762,1762,Target Corporation : Target Vote No 2013,117,Target Corporation,,10/25/2013,1/21/2014, ,,
17526,17526,Technip : Technip SoP 2018,15738,Technip,SoP,4/20/2017,4/20/2017,Awarded,,
1767,1767,Tenet Health : Tenet Health Annual Retainer 2015,118,Tenet Health,,7/22/2015,7/22/2015, ,,
2729,2729,Tenet Health : Tenet Health Annual Retainer 2016,118,Tenet Health,,6/30/2016,7/1/2016, ,,
1768,1768,Tenet Health : Tenet Health Other 2015,118,Tenet Health,,11/20/2015,11/20/2015, ,,
1769,1769,Tesla Motors : Tesla Shareholder Proposal 2016,119,Tesla Motors,,1/26/2016,1/26/2016, ,,
1770,1770,Texas Instruments Incorporated : Texas Instruments Annual Retainer 2014,120,Texas Instruments Incorporated,,6/11/2014,6/11/2014, ,,
1771,1771,Texas Instruments Incorporated : Texas Instruments Annual Retainer 2015,120,Texas Instruments Incorporated,,6/11/2015,6/11/2015, ,,
1772,1772,Texas Instruments Incorporated : Texas Instruments Annual Retainer 2016,120,Texas Instruments Incorporated,,6/1/2016,6/11/2016, ,,
16708,16708,Texas Instruments Incorporated : Texas Instruments Annual Retainer 2017,120,Texas Instruments Incorporated,Annual Retainer,6/9/2017,6/11/2017,Awarded,,
1773,1773,TIBCO Software Inc : TIBCO Annual Retainer 2014,1465,TIBCO Software Inc,,7/24/2014,7/24/2014, ,,
1774,1774,Time Warner Cable : Time Warner Cable M&A 2014,123,Time Warner Cable,,4/8/2014,4/8/2014, ,,
16703,16703,Time Warner Inc. : Time Warner Inc M&A 2017,124,Time Warner Inc.,M&A,1/6/2017,1/6/2017,Awarded,,
1777,1777,Time Warner Inc. : Time Warner Inc Other 2016,124,Time Warner Inc.,,2/1/2016,2/1/2016, ,,
16704,16704,Time Warner Inc. : Time Warner Inc Other 2017,124,Time Warner Inc.,Other,1/6/2017,1/6/2017,Awarded,,
1775,1775,Time Warner Inc. : Time Warner Inc SoP 2014,124,Time Warner Inc.,,1/24/2014,1/24/2014, ,,
1776,1776,Time Warner Inc. : Time Warner Inc SoP 2015,124,Time Warner Inc.,,2/26/2015,3/1/2015, ,,
1778,1778,TiVo : Tivo SoP 2015,125,TiVo,,10/2/2015,10/2/2015, ,,
1779,1779,Tower Watson : Tower Watson M&A 2015,126,Tower Watson,,10/15/2015,10/15/2015, ,,
1780,1780,Twitter : Twitter Annual Retainer 2016,1526,Twitter,,8/1/2016,8/1/2016, ,,
16705,16705,Universal Insurance : Universal Insurance SoP 2017,15013,Universal Insurance,SoP,3/31/2017,3/31/2017,Awarded,,
13499,13499,United States Steel Corp : US Steel Annual Retainer 2017,127,United States Steel Corp,Annual Retainer,1/12/2017,1/12/2017,Awarded,,
1781,1781,United States Steel Corp : US Steel SoP 2016,127,United States Steel Corp,,1/14/2016,1/14/2016, ,,
1782,1782,"Valeant Pharmaceuticals, Inc. : Valeant M&A 2014",128,"Valeant Pharmaceuticals, Inc.",,6/30/2014,6/30/2014, ,,
1783,1783,Varian Medical Systems : Varian Medical SoP 2016,129,Varian Medical Systems,,1/18/2016,1/18/2016, ,,
1784,1784,Visa Inc. : Visa Annual Retainer 2014,130,Visa Inc.,,8/27/2014,8/28/2014, ,,
1785,1785,VMWare : VMware Annual Retainer 2015,131,VMWare,,3/17/2015,3/17/2015, ,,
1786,1786,Vornado : Vornado Annual Retainer 2014 1,132,Vornado,,1/27/2014,1/27/2014, ,,
1787,1787,Vornado : Vornado Annual Retainer 2014 2,132,Vornado,,12/18/2014,1/1/2015, ,,
1788,1788,Vornado : Vornado Annual Retainer 2015,132,Vornado,,12/3/2015,1/1/2016, ,,
13500,13500,Vornado : Vornado Annual Retainer 2017,132,Vornado,Annual Retainer,12/20/2016,1/1/2017,Awarded,,
17514,17514,Vornado : Vornado Proxy Support 2017,132,Vornado,Other,5/8/2017,5/8/2017,Awarded,,
1789,1789,Vornado : Vornado Vote No 2016,132,Vornado,,3/18/2016,3/18/2016, ,,
13476,13476,Walgreens Boots : Walgreens Annual Retainer 2016,5643,Walgreens Boots,Annual Retainer,11/22/2016,10/6/2016,Awarded,,
1790,1790,Walmart : Walmart Annual Retainer 2014,133,Walmart,,10/2/2014,9/15/2014, ,,
1791,1791,Walmart : Walmart Annual Retainer 2015,133,Walmart,,7/1/2015,7/1/2015, ,,
16706,16706,Wells Fargo : Wells Fargo Vote No 2017,15634,Wells Fargo,Vote No,4/22/2017,4/22/2017,Awarded,,
1792,1792,Western Digital : Western Digital Annual Retainer 2016,1528,Western Digital,,7/5/2016,7/5/2016, ,,
2644,2644,Western Digital : Western Digital SoP 2016,1528,Western Digital,,9/14/2016,9/14/2016, ,,
1793,1793,"Windstream Holdings, Inc : WindStream Shareholder Proposal 2015",134,"Windstream Holdings, Inc",,1/2/2015,1/2/2015, ,,
8364,8364,Wolverine : Wolverine SoP 2016,8157,Wolverine,,10/26/2016,10/26/2016, ,,
15223,15223,XL Group : XL Group Annual Retainer 2017,135,XL Group,Annual Retainer,3/2/2017,4/11/2017,Awarded,,
1794,1794,XL Group : XL Group SoP 2016,135,XL Group,,4/11/2016,4/11/2016, ,,
15224,15224,XL Group : XL Group SoP 2017,135,XL Group,SoP,3/2/2017,3/2/2017,Awarded,,
16713,16713,XL Group : XL Group SoP 2018,135,XL Group,Annual Retainer,6/15/2017,6/15/2017,Awarded,,
1795,1795,Yahoo : Yahoo Activism 2015,136,Yahoo,,12/10/2015,12/10/2015, ,,
