Internal ID,Name,Display Name,Description,Type,Preferred Location
3799,AKCC-1194,AKCC-1194,Cupcakes Coloring & Activity Kit ,Assembly/Bill of Materials,153 Tigers Hayward
3798,AKFC-1193,AKFC-1193,Flowers Coloring & Activity Kit ,Assembly/Bill of Materials,154 Tigers Hayward
3797,AKVC-1192,AKVC-1192,Vehicles Coloring & Activity Kit,Assembly/Bill of Materials,155 Tigers Hayward
3790,CCKA-2PKA,CCKA-2PKA,Cupcake 2 Pack Version A (PVY + YPV),Assembly/Bill of Materials,176 Tigers Hayward
3791,CCKA-2PKB,CCKA-2PKB,Cupcake 2 Pack Version B (YPV+VYP),Assembly/Bill of Materials,177 Tigers Hayward
3792,CCKA-2PKC,CCKA-2PKC,Cupcake 2 Pack Version C (VYP+PVY),Assembly/Bill of Materials,178 Tigers Hayward
3787,CCKIND-PVY,CCKIND-PVY,"Cupcake (Individual) - Pink Frosting, Vanilla Cake, Yellow Liner",Assembly/Bill of Materials,179 Tigers Hayward
3789,CCKIND-VYP,CCKIND-VYP,"Cupcake (Individual) - Vanilla Frosting, Yellow Cake, Pink Liner",Assembly/Bill of Materials,180 Tigers Hayward
3788,CCKIND-YPV,CCKIND-YPV,"Cupcake (Individual) - Yellow Frosting, Pink Cake, Vanilla Liner",Assembly/Bill of Materials,181 Tigers Hayward
3774,FLAKA-ASSY,FLAKA-ASSY,Flower- Activity kit assembly A ,Assembly/Bill of Materials,202 Tigers Hayward
3775,FLAKB-ASSY,FLAKB-ASSY,Flower- Activity kit assembly B,Assembly/Bill of Materials,203 Tigers Hayward
3776,FLAKC-ASSY,FLAKC-ASSY,Flower- Activity kit assembly C,Assembly/Bill of Materials,204 Tigers Hayward
3777,FLAKD-ASSY,FLAKD-ASSY,Flower- Activity kit assembly D,Assembly/Bill of Materials,205 Tigers Hayward
618,FLWA-1012,FLWA-1012,Green Toys Build-a-Bouquet,Assembly/Bill of Materials,209 Tigers Hayward
4274,FLWA2-1285,FLWA2-1285,Green Toys Build-a-Bouquet 4C ,Assembly/Bill of Materials,210 Tigers Hayward
3941,LBBK-1191,LBBK-1191,Book & Launch Boat Set - Closed Box ,Assembly/Bill of Materials,220 Tigers Hayward
3940,SCBK-1190,SCBK-1190,Book & Scooper Set - Closed Box ,Assembly/Bill of Materials,319 Tigers Hayward
1569,Assy Buckets w/ Rope and,Assy Buckets w/ Rope and,Buckets w/ Rope and Tag (Pride)................,Inventory Item,156 Tigers Hayward
1464,Assy CHP1 - KS,Assy CHP1 - KS,Character 4-Pack (CHP1) Assemby Cost (KS),Inventory Item,157 Tigers Hayward
1551,Assy SLDA - Pride,Assy SLDA - Pride,Salad Set (SLDA) Assembly - Pride,Inventory Item,158 Tigers Hayward
1567,Assy SWB1-1174 (Pride),Assy SWB1-1174 (Pride),Sand & Water Bucket 1 (Pride)............,Inventory Item,159 Tigers Hayward
1568,Assy SWB2-1175 Pride,Assy SWB2-1175 Pride,Sand & Water Bucket 2  (Pride)............,Inventory Item,160 Tigers Hayward
1570,Assy SWD1-1176 (Pride),Assy SWD1-1176 (Pride),Sand & Water Dump Truck 1 (Pride)..............,Inventory Item,161 Tigers Hayward
1571,Assy SWD2-1177 (Pride),Assy SWD2-1177 (Pride),Sand & Water Dump Truck 2 (Pride)..............,Inventory Item,162 Tigers Hayward
1572,Assy SWDR-1169 (Pride),Assy SWDR-1169 (Pride),Sand & Water Dumper  (Pride)..,Inventory Item,163 Tigers Hayward
1573,Assy SWRB-1171 (Pride),Assy SWRB-1171 (Pride),Sand & Water Rescue Boat  (Pride)......,Inventory Item,164 Tigers Hayward
1574,Assy SWSB-1172 (Pride),Assy SWSB-1172 (Pride),Sand & Water Sport Boats (Pride)........,Inventory Item,165 Tigers Hayward
1575,Assy SWSC-1170 (Pride),Assy SWSC-1170 (Pride),Sand & Water Scooper  (Pride)....,Inventory Item,166 Tigers Hayward
1576,Assy SWSE-1173 (Pride),Assy SWSE-1173 (Pride),Sand & Water Seaplane (Pride)..........,Inventory Item,167 Tigers Hayward
361,BLT01R,BLT01R,Bolt Grey,Inventory Item,168 Tigers Hayward
267,BUN01R-B,BUN01R-B,Sandwich Shop Burger Bun Bottom,Inventory Item,169 Tigers Hayward
276,BUN01R-T,BUN01R-T,Sandwich Shop Burger Bun Top,Inventory Item,170 Tigers Hayward
282,BUR01R,BUR01R,Sandwich Shop Burger Patty,Inventory Item,171 Tigers Hayward
256,BWLY-SLDA,BWLY-SLDA,Yellow Bowl for Salad Set - EcoPrime,Inventory Item,172 Tigers Hayward
3782,CAK-PK,CAK-PK,Cupcake Cake Pink ,Inventory Item,173 Tigers Hayward
3779,CAK-VN,CAK-VN,Cupcake Cake Vanilla ,Inventory Item,174 Tigers Hayward
3785,CAK-YW,CAK-YW,Cupcake Cake Yellow ,Inventory Item,175 Tigers Hayward
1035,CHS01R-P,CHS01R-P,Pizza Parlor Cheese,Inventory Item,182 Tigers Hayward
316,CHS01R-S,CHS01R-S,Sandwich Shop Cheese,Inventory Item,183 Tigers Hayward
277,CKN01R,CKN01R,Sandwich Shop Chicken Fillet,Inventory Item,184 Tigers Hayward
242,CON01R-GR,CON01R-GR,Connector 2-Hole - DK Green - CC10118086WE,Inventory Item,185 Tigers Hayward
248,CON01R-PR,CON01R-PR,Connector 2-Hole - Purple - CC10107344WE,Inventory Item,186 Tigers Hayward
344,CRM01R-PK2,CRM01R-PK2,PBK Pink Creamer,Inventory Item,187 Tigers Hayward
260,CRM01R-R,CRM01R-R,Creamer - Red Cap - CC10126692WE,Inventory Item,188 Tigers Hayward
331,CST01R,CST01R,Pizza Parlor Crust,Inventory Item,189 Tigers Hayward
345,CUP01R-PK2,CUP01R-PK2,PBK Pink Tea Cup,Inventory Item,190 Tigers Hayward
261,CUP01R-R,CUP01R-R,Tea Cup - Red Cap - CC10126692WE,Inventory Item,191 Tigers Hayward
287,CUT01R,CUT01R,Pizza Parlor Pizza Cutter,Inventory Item,192 Tigers Hayward
318,DAISY-LRG-PK,DAISY-LRG-PK,Daisy - Large - Pink,Inventory Item,193 Tigers Hayward
293,DAISY-LRG-PR,DAISY-LRG-PR,Daisy - Large - Purple,Inventory Item,194 Tigers Hayward
294,DAISY-LRG-YW,DAISY-LRG-YW,Daisy - Large - Yellow,Inventory Item,195 Tigers Hayward
339,DAISY-PLG-PK,DAISY-PLG-PK,Daisy Plug - Pink,Inventory Item,196 Tigers Hayward
322,DAISY-PLG-PR,DAISY-PLG-PR,Daisy Plug - Purple,Inventory Item,197 Tigers Hayward
323,DAISY-PLG-YW,DAISY-PLG-YW,Daisy Plug - Yellow,Inventory Item,198 Tigers Hayward
319,DAISY-SML-PK,DAISY-SML-PK,Daisy - Small - Pink,Inventory Item,199 Tigers Hayward
295,DAISY-SML-PR,DAISY-SML-PR,Daisy - Small - Purple,Inventory Item,200 Tigers Hayward
296,DAISY-SML-YW,DAISY-SML-YW,Daisy - Small - Yellow,Inventory Item,201 Tigers Hayward
249,FLW-BASE-BR,FLW-BASE-BR,Build-a-Bouquet Flower Base - Dark Green,Inventory Item,206 Tigers Hayward
230,FLW-STEM-GR-LRG,FLW-STEM-GR-LRG,Build-a-Bouquet Flower Stems - Light Green - Large,Inventory Item,207 Tigers Hayward
231,FLW-STEM-GR-SML,FLW-STEM-GR-SML,Build-a-Bouquet Flower Stems - Light Green - Small,Inventory Item,208 Tigers Hayward
3778,FRST-PK,FRST-PK,Cupcake Frosting Pink ,Inventory Item,211 Tigers Hayward
3784,FRST-VN,FRST-VN,Cupcake Frosting Vanilla ,Inventory Item,212 Tigers Hayward
3781,FRST-YW,FRST-YW,Cupcake Frosting Yellow ,Inventory Item,213 Tigers Hayward
262,HAM01R-GR,HAM01R-GR,Hammer - DK Green - CC10118086WE,Inventory Item,214 Tigers Hayward
268,HAM01R-PR,HAM01R-PR,Hammer - Purple - CC10107344WE,Inventory Item,215 Tigers Hayward
252,HAN01R-GR,HAN01R-GR,Tool Box Handle - Green - CC10106972WE,Inventory Item,216 Tigers Hayward
253,HAN01R-YW,HAN01R-YW,Toolbox Handle - Yellow - CC10106976WE,Inventory Item,217 Tigers Hayward
232,KTB01R-B,KTB01R-B,Kettle Bottom - Redesign - Blue 298U-CC10106972WE,Inventory Item,218 Tigers Hayward
258,KTB01R-PK2,KTB01R-PK2,PBK Pink Kettle Bottom - Redesign,Inventory Item,219 Tigers Hayward
332,LID01R-PK2,LID01R-PK2,PBK Sugar Bowl Lid,Inventory Item,221 Tigers Hayward
245,LID01R-Y,LID01R-Y,Lid Sugar Bowl - Yellow 129 - CC10106976WE,Inventory Item,222 Tigers Hayward
324,LID02R-PK2,LID02R-PK2,PBK Pink Kettle Lid,Inventory Item,223 Tigers Hayward
224,LID02R-Y,LID02R-Y,Lid Tea Pot - New Design - Yellow 129C - CC10106976WE,Inventory Item,224 Tigers Hayward
325,LILY-LRG-PK,LILY-LRG-PK,Lily - Large - Pink,Inventory Item,225 Tigers Hayward
305,LILY-LRG-PR,LILY-LRG-PR,Lily - Large - Purple,Inventory Item,226 Tigers Hayward
306,LILY-LRG-YW,LILY-LRG-YW,Lily - Large - Yellow,Inventory Item,227 Tigers Hayward
346,LILY-PLG-PK,LILY-PLG-PK,Lily Plug - Pink,Inventory Item,228 Tigers Hayward
333,LILY-PLG-PR,LILY-PLG-PR,Lily Plug - Purple,Inventory Item,229 Tigers Hayward
334,LILY-PLG-YW,LILY-PLG-YW,Lily Plug - Yellow,Inventory Item,230 Tigers Hayward
326,LILY-SML-PK,LILY-SML-PK,Lily - Small - Pink,Inventory Item,231 Tigers Hayward
307,LILY-SML-PR,LILY-SML-PR,Lily - Small - Purple,Inventory Item,232 Tigers Hayward
308,LILY-SML-YW,LILY-SML-YW,Lily - Small - Yellow,Inventory Item,233 Tigers Hayward
3786,LNR-PK,LNR-PK,Cupcake Liner Pink ,Inventory Item,234 Tigers Hayward
3783,LNR-VN,LNR-VN,Cupcake Liner Vanilla ,Inventory Item,235 Tigers Hayward
3780,LNR-YW,LNR-YW,Cupcake Liner Yellow ,Inventory Item,236 Tigers Hayward
309,LTC01R,LTC01R,Sandwich Shop Lettuce,Inventory Item,237 Tigers Hayward
221,MES01R,MES01R,"16"" mesh bag, 100% recycled, clear, heat sealed on one side",Inventory Item,238 Tigers Hayward
2159,MES02R,MES02R,"22"" mesh bag, 100% recycled, clear, heat sealed on one side- MOQ 25,000....",Inventory Item,239 Tigers Hayward
4080,MES03R,MES03R,"31"" mesh bag, 100% recycled, clear, heat sealed on one side ",Inventory Item,240 Tigers Hayward
298,MSH01R,MSH01R,Pizza Parlor Mushrooms,Inventory Item,241 Tigers Hayward
362,NAI01R,NAI01R,Nail Grey,Inventory Item,242 Tigers Hayward
363,NUT01R,NUT01R,Nut Grey,Inventory Item,243 Tigers Hayward
255,ONI01R,ONI01R,Sandwich Shop and Pizza Parlor Onions,Inventory Item,244 Tigers Hayward
283,PEP01R-G,PEP01R-G,Pizza Parlor Green Peppers,Inventory Item,245 Tigers Hayward
246,PEP01R-R,PEP01R-R,Sandwich Shop and Pizza Parlor Red Peppers,Inventory Item,246 Tigers Hayward
352,PETUNIA-PK,PETUNIA-PK,Petunia - Pink,Inventory Item,247 Tigers Hayward
327,PETUNIA-PLG-PK,PETUNIA-PLG-PK,Petunia Plug - Pink,Inventory Item,248 Tigers Hayward
311,PETUNIA-PLG-PR,PETUNIA-PLG-PR,Petunia Plug - Purple,Inventory Item,249 Tigers Hayward
312,PETUNIA-PLG-YW,PETUNIA-PLG-YW,Petunia Plug - Yellow,Inventory Item,250 Tigers Hayward
347,PETUNIA-PR,PETUNIA-PR,Petunia - Purple,Inventory Item,251 Tigers Hayward
348,PETUNIA-YW,PETUNIA-YW,Petunia - Yellow,Inventory Item,252 Tigers Hayward
3942,PKG10x10x2,PKG10x10x2,PBK custom book packs bundles of 50. ,Inventory Item,253 Tigers Hayward
1766,PKG12x9x6,PKG12x9x6,"12x9x6 RSC 32ECT, 25/Bundle MOQ 25 ..",Inventory Item,254 Tigers Hayward
2253,PKG15x11x11,PKG15x11x11,"15x11x11 RSC 32ECT,  25/Bundle MOQ 25, 300 unit pricing ..",Inventory Item,255 Tigers Hayward
2251,PKG15x15x10,PKG15x15x10,"15x15x10RSC 32ECT, 25/Bundle MOQ 25",Inventory Item,256 Tigers Hayward
1769,PKG16x12x10,PKG16x12x10,"16x12x10 RSC 32ECT, 25/Bundle MOQ 25 ..",Inventory Item,257 Tigers Hayward
1764,PKG18x9x9,PKG18x9x9,"18x9x9 RSC 32ECT, 25/Bundle MOQ 25 ..",Inventory Item,258 Tigers Hayward
2252,PKG20x15x9,PKG20x15x9,"20x15x9 RSC 32ECT, 15/Bundle MOQ 25",Inventory Item,259 Tigers Hayward
4079,PKG20x16x10,PKG20x16x10,"20x16x10 RSC 32ECT, 15/Bundle ",Inventory Item,260 Tigers Hayward
1765,PKG24x12x8,PKG24x12x8,"24x12x8 RSC 32ECT, 25/Bundle - MOQ 25....",Inventory Item,261 Tigers Hayward
3801,PKGBKTGMCT,PKGBKTGMCT,Green Toys Book with Toy Closed Gift Box Master ,Inventory Item,262 Tigers Hayward
3800,PKGBKTGRTL,PKGBKTGRTL,Green Toys Book with Toy Closed Gift Box Retail ,Inventory Item,263 Tigers Hayward
1759,PKGCHP1MCT,PKGCHP1MCT,"Character 4 Pack Master Carton - 200T..- MOQ 1,250",Inventory Item,264 Tigers Hayward
1757,PKGCHP1RTL,PKGCHP1RTL,"Character 4 Pack Retail Package - 0.024Kraftpak 2 color - MOQ 15,000..",Inventory Item,265 Tigers Hayward
1761,PKGCHP1THRMB,PKGCHP1THRMB,"Character 4 Pack Retail Thermoform Bottom (0.020 Thick) - SD - MOQ 20,000..",Inventory Item,266 Tigers Hayward
1758,PKGCHP1THRMT,PKGCHP1THRMT,"Character 4 Pack Retail Thermoform Top(0.020 Thick) - SD - MOQ 20,000..",Inventory Item,267 Tigers Hayward
4254,PKGCLSDBIG,PKGCLSDBIG,Closed BigBox_V17003922_Retail ,Inventory Item,268 Tigers Hayward
4255,PKGCLSDBIGMCT,PKGCLSDBIGMCT,Closed BigBox_Master Carton ,Inventory Item,269 Tigers Hayward
4265,PKGCLSDMID,PKGCLSDMID,Closed Mid Box_(123)_23165621-12-C  ,Inventory Item,270 Tigers Hayward
4267,PKGCLSDMIDMCT,PKGCLSDMIDMCT,Closed Mid Box_Master Carton ,Inventory Item,271 Tigers Hayward
4264,PKGCLSDSHRT,PKGCLSDSHRT,Closed Short_V17003916_Retail ,Inventory Item,272 Tigers Hayward
4266,PKGCLSDSHRTMCT,PKGCLSDSHRTMCT,Closed Short_Master Carton  ,Inventory Item,273 Tigers Hayward
4225,PKGCMDSLV,PKGCMDSLV,Cake Maker Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16  ,Inventory Item,274 Tigers Hayward
1469,PKGCSCARTL,PKGCSCARTL,Scooper Retail Package w. Insert - 150E,Inventory Item,275 Tigers Hayward
3951,PKGCST-INS-2 qty,PKGCST-INS-2 qty,Inserts for Scooper,Inventory Item,276 Tigers Hayward
4228,PKGD4PKMCT,PKGD4PKMCT,"Dough 4PK, 6 Unit Master Carton; 200T - 23943122-06-6PK ",Inventory Item,277 Tigers Hayward
4227,PKGD4PKRTL,PKGD4PKRTL,"Dough 4PK Retail Carton; 1C Flexo kraft, 23796747-02-Box  ",Inventory Item,278 Tigers Hayward
4229,PKGD4PKSLV,PKGD4PKSLV,Dough 4PK Retail Sleeve; 4CP 16PT CHIP C1S #23796747-02-A ,Inventory Item,279 Tigers Hayward
1458,PKGDKDGTHRM,PKGDKDGTHRM,Green Toys Duck/Dog Thermoform Insert - 100% PCRPET - 0.025 Thickness - 5% Mark-up - 70K Pricing,Inventory Item,280 Tigers Hayward
4221,PKGDSTMCT,PKGDSTMCT,Dough Set Master Carton; 200T  ,Inventory Item,281 Tigers Hayward
4220,PKGDSTRTL,PKGDSTRTL,Dough Set Retail Carton; 1C Flexo kraft; 23165621-12-F-Box ,Inventory Item,282 Tigers Hayward
441,PKGFLWAMCT,PKGFLWAMCT,Build-a-Bouquet Master Carton - 200E,Inventory Item,283 Tigers Hayward
413,PKGFLWARIS01,PKGFLWARIS01,Build-a-Bouquet Retail Insert - Flower Part holder - 150E,Inventory Item,284 Tigers Hayward
411,PKGFLWARIS02,PKGFLWARIS02,Build-a-Bouquet Retail Insert - 4 Color Storage Box for parts,Inventory Item,285 Tigers Hayward
451,PKGFLWARTL,PKGFLWARTL,Build-a-Bouquet Retail Package - 150E,Inventory Item,286 Tigers Hayward
4256,PKGFLWSLVA,PKGFLWSLVA,BuildaBouquet_Sleeve_V17003923_OL_LQ_20170630  ,Inventory Item,287 Tigers Hayward
4223,PKGFMDSLV,PKGFMDSLV,Flower Maker Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16 ,Inventory Item,288 Tigers Hayward
4222,PKGMMDSLV,PKGMMDSLV,Meal Maker Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16 ,Inventory Item,289 Tigers Hayward
4226,PKGMTDSLV,PKGMTDSLV,Tool Essentials Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16  ,Inventory Item,290 Tigers Hayward
4224,PKGRMDSLV,PKGRMDSLV,Race Maker Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16 ,Inventory Item,291 Tigers Hayward
1036,PKGSLDA-OVSP,PKGSLDA-OVSP,Salad Set Folding Oil & Vinegar Bottle and Salt & Pepper Shakers,Inventory Item,292 Tigers Hayward
452,PKGSLDAMCT,PKGSLDAMCT,Salad Set Master Carton - 200T,Inventory Item,293 Tigers Hayward
453,PKGSLDARTL,PKGSLDARTL,Salad Set Retail Carton - 150E,Inventory Item,294 Tigers Hayward
4263,PKGSLDSLVA,,Salad Set Sleeve_23165621-16_OL_LQ_20170630  ,Inventory Item,295 Tigers Hayward
2166,PKGSNWHDR1,PKGSNWHDR1,"Green Toys Sand & Water Play Header Card Bag - 5.25x6.5  - MOQ 20K; 23"" 3.6g 69 die mesh bag attached..",Inventory Item,296 Tigers Hayward
2151,PKGSNWHDR2,PKGSNWHDR2,"Green Toys Sand & Water Play Header Card Bag - 6.25x5  - MOQ 20K; 23"" 3.6g 69 die mesh bag attached..",Inventory Item,297 Tigers Hayward
2156,PKGSNWTAG,PKGSNWTAG,Green Toys Sand and Water Tag - Mohawk 100% recycled tags - Full color (2 sided) - 5K Pricing..,Inventory Item,298 Tigers Hayward
419,PKGSTPMCT02,PKGSTPMCT02,Pizza Parlor Master Carton - New Design - 200T,Inventory Item,299 Tigers Hayward
412,PKGSTPRIS,PKGSTPRIS,Pizza Parlor Retail Insert - White Pizza box - 1 Color 150T,Inventory Item,300 Tigers Hayward
431,PKGSTPRIS02,PKGSTPRIS02,Pizza Parlor Retail Insert - Kraft - 150T,Inventory Item,301 Tigers Hayward
1034,PKGSTPRTL02,PKGSTPRTL02,Pizza Parlor Retail Package - New Design - 150T,Inventory Item,302 Tigers Hayward
4259,PKGSTPSLVA,PKGSTPSLVA,Pizza_Sleeve_V17003923_OL_LQ_20170630 ,Inventory Item,303 Tigers Hayward
4260,PKGSTSSLVA,PKGSTSSLVA,Sandwich_Sleeve_V17003923_OL_LQ_20170630  ,Inventory Item,304 Tigers Hayward
420,PKGTEARTL02,PKGTEARTL02,Tea Set Retail Package - BU1493 BLUE - for TEAB-1074,Inventory Item,305 Tigers Hayward
4262,PKGTLSBSLVA,,BlueToolSet Sleeve_V17003917 ,Inventory Item,306 Tigers Hayward
429,PKGTLSMCT02,PKGTLSMCT02,Tool Set Master Carton - New Design - 200C,Inventory Item,307 Tigers Hayward
4261,PKGTLSPSLVA,PKGTLSPSLVA,PinkToolSet Sleeve_V17003917 ,Inventory Item,308 Tigers Hayward
415,PKGTLSRTL02,PKGTLSRTL02,Tool Set Retail Carton w/Insert - New Design - 150E,Inventory Item,309 Tigers Hayward
313,PKL01R,PKL01R,Sandwich Shop Pickles,Inventory Item,310 Tigers Hayward
273,PLI01R-GR,PLI01R-GR,Pliers - Green - CC10106972WE,Inventory Item,311 Tigers Hayward
269,PLI01R-YW,PLI01R-YW,Pliers - Yellow - CC10106976WE,Inventory Item,312 Tigers Hayward
299,PPR01R,PPR01R,Pizza Parlor Pepperoni,Inventory Item,313 Tigers Hayward
259,SAU01R-B,SAU01R-B,Saucer - Blue 298U - CC10126439WE,Inventory Item,314 Tigers Hayward
1038,SAU01R-LV2,SAU01R-LV2,PBK Lavender Cup Saucer,Inventory Item,315 Tigers Hayward
288,SAU01R-P,SAU01R-P,Pizza Parlor Pizza Sauce,Inventory Item,316 Tigers Hayward
284,SAW01R-GR,SAW01R-GR,Saw - Green - CC10106972WE,Inventory Item,317 Tigers Hayward
279,SAW01R-YW,SAW01R-YW,Saw - Yellow - CC10106976WE,Inventory Item,318 Tigers Hayward
247,SCF01R-GR,SCF01R-GR,Screwdriver Flat - DK Green - CC10118086WE,Inventory Item,320 Tigers Hayward
250,SCF01R-PR,SCF01R-PR,Screwdriver Flat - Purple - CC10107344WE,Inventory Item,321 Tigers Hayward
238,SCP01R-GR,SCP01R-GR,Screwdriver Phillips - DK Green - CC10118086WE,Inventory Item,322 Tigers Hayward
239,SCP01R-PR,SCP01R-PR,Screwdriver Phillips - Purple - CC10107344WE,Inventory Item,323 Tigers Hayward
1851,SERVICES:Assembly:Assembly-CHP1 - KS,SERVICES:Assembly:Assembly-CHP1 - KS,,Inventory Item,324 Tigers Hayward
314,SLDA-OIL,SLDA-OIL,Salad Set - Olive Oil,Inventory Item,325 Tigers Hayward
337,SLDA-PEP,SLDA-PEP,Salad Set - Pepper,Inventory Item,326 Tigers Hayward
351,SLDA-SAL,SLDA-SAL,Salad Set - Salt,Inventory Item,327 Tigers Hayward
343,SLDA-VIN,SLDA-VIN,Salad Set Vinegar,Inventory Item,328 Tigers Hayward
285,SPK01R-SLDA,SPK01R-SLDA,Orange Spork for Salad Set,Inventory Item,329 Tigers Hayward
1581,SPN01R-PK,SPN01R-PK,Pink Spoon,Inventory Item,330 Tigers Hayward
354,SPN01R-PK2,SPN01R-PK2,PBK Pink Spoon,Inventory Item,331 Tigers Hayward
286,SPN01R-SLDA,SPN01R-SLDA,Orange Spoon for Salad Set,Inventory Item,332 Tigers Hayward
301,STPA-OP,STPA-OP,Pizza Parlor Order Pad,Inventory Item,333 Tigers Hayward
290,STSA-OP,STSA-OP,Sandwich Shop Order Pad,Inventory Item,334 Tigers Hayward
1583,SUG01R-PK,SUG01R-PK,Pink Sugar Bowl Base,Inventory Item,335 Tigers Hayward
223,SUG02R-PK2,SUG02R-PK2,PBK Pink Sugar Bowl Base 2013 - Holes added 07/15/2013,Inventory Item,336 Tigers Hayward
222,SUG02R-Y,SUG02R-Y,Sugar Bowl Base - Holes added - Yellow 129C - CC10106976WE,Inventory Item,337 Tigers Hayward
1037,TBX01R-BL,TBX01R-BL,Toolbox - CC10133673WE Blue ,Inventory Item,338 Tigers Hayward
274,TBX01R-PK,TBX01R-PK,Toolbox - Pink - CC10107335WE,Inventory Item,339 Tigers Hayward
4300,TEARTLINSB,TEARTLINSB,2017 Tea Retail (Blue) with Inserts,Inventory Item,340 Tigers Hayward
4301,TEARTLINSP,TEARTLINSP,2017 Tea Retail (Purple) with Inserts ,Inventory Item,341 Tigers Hayward
280,TOM01R-G,TOM01R-G,Pizza Parlor Green Tomatoes,Inventory Item,342 Tigers Hayward
241,TOM01R-R,TOM01R-R,Sandwich Shop and Pizza Parlor Red Tomatoes,Inventory Item,343 Tigers Hayward
275,WRE01R-GR,WRE01R-GR,Wrench - Green - CC10106972WE,Inventory Item,344 Tigers Hayward
272,WRE01R-YW,WRE01R-YW,Wrench - Yellow - CC10106976WE,Inventory Item,345 Tigers Hayward