Internal ID,Preferred Location,Name,Display Name,Description,Type,Base Price,CasePack,Harmonized Tariff Code,MSRP,Test Report,Product Line
3799,Pride Industries,AKCC-1194,AKCC-1194,Cupcakes Coloring & Activity Kit ,Assembly/Bill of Materials,6.50,6,4903.00.0000,12.99,,Activity Kits
3798,Pride Industries,AKFC-1193,AKFC-1193,Flowers Coloring & Activity Kit ,Assembly/Bill of Materials,6.50,6,4903.00.0000,12.99,,Activity Kits
3797,Pride Industries,AKVC-1192,AKVC-1192,Vehicles Coloring & Activity Kit,Assembly/Bill of Materials,6.50,6,4903.00.0000,12.99,,Activity Kits
1569,Pride Industries,Assy Buckets w/ Rope and,Assy Buckets w/ Rope and,Buckets w/ Rope and Tag (Pride)................,Inventory Item,0.00,,9503.00.0000,0,,
1464,Pride Industries,Assy CHP1 - KS,Assy CHP1 - KS,Character 4-Pack (CHP1) Assemby Cost (KS),Inventory Item,0.00,,9503.00.0000,0,,
1551,Pride Industries,Assy SLDA - Pride,Assy SLDA - Pride,Salad Set (SLDA) Assembly - Pride,Inventory Item,0.00,,9503.00.0000,0,,
1567,Pride Industries,Assy SWB1-1174 (Pride),Assy SWB1-1174 (Pride),Sand & Water Bucket 1 (Pride)............,Inventory Item,0.00,,9503.00.0000,0,,
1568,Pride Industries,Assy SWB2-1175 Pride,Assy SWB2-1175 Pride,Sand & Water Bucket 2  (Pride)............,Inventory Item,0.00,,9503.00.0000,0,,
1570,Pride Industries,Assy SWD1-1176 (Pride),Assy SWD1-1176 (Pride),Sand & Water Dump Truck 1 (Pride)..............,Inventory Item,0.00,,9503.00.0000,0,,
1571,Pride Industries,Assy SWD2-1177 (Pride),Assy SWD2-1177 (Pride),Sand & Water Dump Truck 2 (Pride)..............,Inventory Item,0.00,,9503.00.0000,0,,
1572,Pride Industries,Assy SWDR-1169 (Pride),Assy SWDR-1169 (Pride),Sand & Water Dumper  (Pride)..,Inventory Item,0.00,,9503.00.0000,0,,
1573,Pride Industries,Assy SWRB-1171 (Pride),Assy SWRB-1171 (Pride),Sand & Water Rescue Boat  (Pride)......,Inventory Item,0.00,,9503.00.0000,0,,
1574,Pride Industries,Assy SWSB-1172 (Pride),Assy SWSB-1172 (Pride),Sand & Water Sport Boats (Pride)........,Inventory Item,0.00,,9503.00.0000,0,,
1575,Pride Industries,Assy SWSC-1170 (Pride),Assy SWSC-1170 (Pride),Sand & Water Scooper  (Pride)....,Inventory Item,0.00,,9503.00.0000,0,,
1576,Pride Industries,Assy SWSE-1173 (Pride),Assy SWSE-1173 (Pride),Sand & Water Seaplane (Pride)..........,Inventory Item,0.00,,9503.00.0000,0,,
361,Pride Industries,BLT01R,BLT01R,Bolt Grey,Inventory Item,,,9503.00.0000,,,
267,Pride Industries,BUN01R-B,BUN01R-B,Sandwich Shop Burger Bun Bottom,Inventory Item,,,9503.00.0000,,,
276,Pride Industries,BUN01R-T,BUN01R-T,Sandwich Shop Burger Bun Top,Inventory Item,,,9503.00.0000,,,
282,Pride Industries,BUR01R,BUR01R,Sandwich Shop Burger Patty,Inventory Item,,,9503.00.0000,,,
256,Pride Industries,BWLY-SLDA,BWLY-SLDA,Yellow Bowl for Salad Set - EcoPrime,Inventory Item,,,9503.00.0000,,,
3782,Pride Industries,CAK-PK,CAK-PK,Cupcake Cake Pink ,Inventory Item,,,9503.00.0000,,,GT
3779,Pride Industries,CAK-VN,CAK-VN,Cupcake Cake Vanilla ,Inventory Item,,,9503.00.0000,,,GT
3785,Pride Industries,CAK-YW,CAK-YW,Cupcake Cake Yellow ,Inventory Item,,,9503.00.0000,,,GT
3790,Pride Industries,CCKA-2PKA,CCKA-2PKA,Cupcake 2 Pack Version A (PVY + YPV),Assembly/Bill of Materials,,,9503.00.0000,,,GT
3791,Pride Industries,CCKA-2PKB,CCKA-2PKB,Cupcake 2 Pack Version B (YPV+VYP),Assembly/Bill of Materials,,,9503.00.0000,,,GT
3792,Pride Industries,CCKA-2PKC,CCKA-2PKC,Cupcake 2 Pack Version C (VYP+PVY),Assembly/Bill of Materials,,,9503.00.0000,,,GT
3787,Pride Industries,CCKIND-PVY,CCKIND-PVY,"Cupcake (Individual) - Pink Frosting, Vanilla Cake, Yellow Liner",Assembly/Bill of Materials,,,9503.00.0000,,,
3789,Pride Industries,CCKIND-VYP,CCKIND-VYP,"Cupcake (Individual) - Vanilla Frosting, Yellow Cake, Pink Liner",Assembly/Bill of Materials,,,9503.00.0000,,,GT
3788,Pride Industries,CCKIND-YPV,CCKIND-YPV,"Cupcake (Individual) - Yellow Frosting, Pink Cake, Vanilla Liner",Assembly/Bill of Materials,,,9503.00.0000,,,GT
1035,Pride Industries,CHS01R-P,CHS01R-P,Pizza Parlor Cheese,Inventory Item,,,9503.00.0000,,,
316,Pride Industries,CHS01R-S,CHS01R-S,Sandwich Shop Cheese,Inventory Item,,,9503.00.0000,,,
277,Pride Industries,CKN01R,CKN01R,Sandwich Shop Chicken Fillet,Inventory Item,,,9503.00.0000,,,
242,Pride Industries,CON01R-GR,CON01R-GR,Connector 2-Hole - DK Green - CC10118086WE,Inventory Item,,,9503.00.0000,,,
248,Pride Industries,CON01R-PR,CON01R-PR,Connector 2-Hole - Purple - CC10107344WE,Inventory Item,,,9503.00.0000,,,
344,Pride Industries,CRM01R-PK2,CRM01R-PK2,PBK Pink Creamer,Inventory Item,,,9503.00.0000,,,
260,Pride Industries,CRM01R-R,CRM01R-R,Creamer - Red Cap - CC10126692WE,Inventory Item,,,9503.00.0000,,,
331,Pride Industries,CST01R,CST01R,Pizza Parlor Crust,Inventory Item,,,9503.00.0000,,,
345,Pride Industries,CUP01R-PK2,CUP01R-PK2,PBK Pink Tea Cup,Inventory Item,,,9503.00.0000,,,
261,Pride Industries,CUP01R-R,CUP01R-R,Tea Cup - Red Cap - CC10126692WE,Inventory Item,,,9503.00.0000,,,
287,Pride Industries,CUT01R,CUT01R,Pizza Parlor Pizza Cutter,Inventory Item,,,9503.00.0000,,,
318,Pride Industries,DAISY-LRG-PK,DAISY-LRG-PK,Daisy - Large - Pink,Inventory Item,,,9503.00.0000,,,
293,Pride Industries,DAISY-LRG-PR,DAISY-LRG-PR,Daisy - Large - Purple,Inventory Item,,,9503.00.0000,,,
294,Pride Industries,DAISY-LRG-YW,DAISY-LRG-YW,Daisy - Large - Yellow,Inventory Item,,,9503.00.0000,,,
339,Pride Industries,DAISY-PLG-PK,DAISY-PLG-PK,Daisy Plug - Pink,Inventory Item,,,9503.00.0000,,,
322,Pride Industries,DAISY-PLG-PR,DAISY-PLG-PR,Daisy Plug - Purple,Inventory Item,,,9503.00.0000,,,
323,Pride Industries,DAISY-PLG-YW,DAISY-PLG-YW,Daisy Plug - Yellow,Inventory Item,,,9503.00.0000,,,
319,Pride Industries,DAISY-SML-PK,DAISY-SML-PK,Daisy - Small - Pink,Inventory Item,,,9503.00.0000,,,
295,Pride Industries,DAISY-SML-PR,DAISY-SML-PR,Daisy - Small - Purple,Inventory Item,,,9503.00.0000,,,
296,Pride Industries,DAISY-SML-YW,DAISY-SML-YW,Daisy - Small - Yellow,Inventory Item,,,9503.00.0000,,,
3774,Pride Industries,FLAKA-ASSY,FLAKA-ASSY,Flower- Activity kit assembly A ,Assembly/Bill of Materials,,,9503.00.0000,,,GT
3775,Pride Industries,FLAKB-ASSY,FLAKB-ASSY,Flower- Activity kit assembly B,Assembly/Bill of Materials,,,9503.00.0000,,,GT
3776,Pride Industries,FLAKC-ASSY,FLAKC-ASSY,Flower- Activity kit assembly C,Assembly/Bill of Materials,,,9503.00.0000,,,GT
3777,Pride Industries,FLAKD-ASSY,FLAKD-ASSY,Flower- Activity kit assembly D,Assembly/Bill of Materials,,,9503.00.0000,,,GT
249,Pride Industries,FLW-BASE-BR,FLW-BASE-BR,Build-a-Bouquet Flower Base - Dark Green,Inventory Item,,,9503.00.0000,,,
230,Pride Industries,FLW-STEM-GR-LRG,FLW-STEM-GR-LRG,Build-a-Bouquet Flower Stems - Light Green - Large,Inventory Item,,,9503.00.0000,,,
231,Pride Industries,FLW-STEM-GR-SML,FLW-STEM-GR-SML,Build-a-Bouquet Flower Stems - Light Green - Small,Inventory Item,,,9503.00.0000,,,
618,Pride Industries,FLWA-1012,FLWA-1012,Green Toys Build-a-Bouquet,Assembly/Bill of Materials,15.00,6,9503.00.0000,27.99,,GT
4274,Pride Industries,FLWA2-1285,FLWA2-1285,Green Toys Build-a-Bouquet 4C ,Assembly/Bill of Materials,15.00,4,9503.00.0000,27.99,,GT
3778,Pride Industries,FRST-PK,FRST-PK,Cupcake Frosting Pink ,Inventory Item,,,9503.00.0000,,,GT
3784,Pride Industries,FRST-VN,FRST-VN,Cupcake Frosting Vanilla ,Inventory Item,,,9503.00.0000,,,GT
3781,Pride Industries,FRST-YW,FRST-YW,Cupcake Frosting Yellow ,Inventory Item,,,9503.00.0000,,,GT
262,Pride Industries,HAM01R-GR,HAM01R-GR,Hammer - DK Green - CC10118086WE,Inventory Item,,,9503.00.0000,,,
268,Pride Industries,HAM01R-PR,HAM01R-PR,Hammer - Purple - CC10107344WE,Inventory Item,,,9503.00.0000,,,
252,Pride Industries,HAN01R-GR,HAN01R-GR,Tool Box Handle - Green - CC10106972WE,Inventory Item,,,9503.00.0000,,,
253,Pride Industries,HAN01R-YW,HAN01R-YW,Toolbox Handle - Yellow - CC10106976WE,Inventory Item,,,9503.00.0000,,,
232,Pride Industries,KTB01R-B,KTB01R-B,Kettle Bottom - Redesign - Blue 298U-CC10106972WE,Inventory Item,,,9503.00.0000,,,
258,Pride Industries,KTB01R-PK2,KTB01R-PK2,PBK Pink Kettle Bottom - Redesign,Inventory Item,,,9503.00.0000,,,
3941,Pride Industries,LBBK-1191,LBBK-1191,Book & Launch Boat Set - Closed Box ,Assembly/Bill of Materials,10.00,4,9503.00.0000,19.99,,
332,Pride Industries,LID01R-PK2,LID01R-PK2,PBK Sugar Bowl Lid,Inventory Item,,,9503.00.0000,,,
245,Pride Industries,LID01R-Y,LID01R-Y,Lid Sugar Bowl - Yellow 129 - CC10106976WE,Inventory Item,,,9503.00.0000,,,
324,Pride Industries,LID02R-PK2,LID02R-PK2,PBK Pink Kettle Lid,Inventory Item,,,9503.00.0000,,,
224,Pride Industries,LID02R-Y,LID02R-Y,Lid Tea Pot - New Design - Yellow 129C - CC10106976WE,Inventory Item,,,9503.00.0000,,,
325,Pride Industries,LILY-LRG-PK,LILY-LRG-PK,Lily - Large - Pink,Inventory Item,,,9503.00.0000,,,
305,Pride Industries,LILY-LRG-PR,LILY-LRG-PR,Lily - Large - Purple,Inventory Item,,,9503.00.0000,,,
306,Pride Industries,LILY-LRG-YW,LILY-LRG-YW,Lily - Large - Yellow,Inventory Item,,,9503.00.0000,,,
346,Pride Industries,LILY-PLG-PK,LILY-PLG-PK,Lily Plug - Pink,Inventory Item,,,9503.00.0000,,,
333,Pride Industries,LILY-PLG-PR,LILY-PLG-PR,Lily Plug - Purple,Inventory Item,,,9503.00.0000,,,
334,Pride Industries,LILY-PLG-YW,LILY-PLG-YW,Lily Plug - Yellow,Inventory Item,,,9503.00.0000,,,
326,Pride Industries,LILY-SML-PK,LILY-SML-PK,Lily - Small - Pink,Inventory Item,,,9503.00.0000,,,
307,Pride Industries,LILY-SML-PR,LILY-SML-PR,Lily - Small - Purple,Inventory Item,,,9503.00.0000,,,
308,Pride Industries,LILY-SML-YW,LILY-SML-YW,Lily - Small - Yellow,Inventory Item,,,9503.00.0000,,,
3786,Pride Industries,LNR-PK,LNR-PK,Cupcake Liner Pink ,Inventory Item,,,9503.00.0000,,,GT
3783,Pride Industries,LNR-VN,LNR-VN,Cupcake Liner Vanilla ,Inventory Item,,,9503.00.0000,,,GT
3780,Pride Industries,LNR-YW,LNR-YW,Cupcake Liner Yellow ,Inventory Item,,,9503.00.0000,,,GT
309,Pride Industries,LTC01R,LTC01R,Sandwich Shop Lettuce,Inventory Item,,,9503.00.0000,,,
221,Pride Industries,MES01R,MES01R,"16"" mesh bag, 100% recycled, clear, heat sealed on one side",Inventory Item,,,9503.00.0000,,,
2159,Pride Industries,MES02R,MES02R,"22"" mesh bag, 100% recycled, clear, heat sealed on one side- MOQ 25,000....",Inventory Item,,,9503.00.0000,,,
4080,Pride Industries,MES03R,MES03R,"31"" mesh bag, 100% recycled, clear, heat sealed on one side ",Inventory Item,,,9503.00.0000,,,
298,Pride Industries,MSH01R,MSH01R,Pizza Parlor Mushrooms,Inventory Item,,,9503.00.0000,,,
362,Pride Industries,NAI01R,NAI01R,Nail Grey,Inventory Item,,,9503.00.0000,,,
363,Pride Industries,NUT01R,NUT01R,Nut Grey,Inventory Item,,,9503.00.0000,,,
255,Pride Industries,ONI01R,ONI01R,Sandwich Shop and Pizza Parlor Onions,Inventory Item,,,9503.00.0000,,,
283,Pride Industries,PEP01R-G,PEP01R-G,Pizza Parlor Green Peppers,Inventory Item,,,9503.00.0000,,,
246,Pride Industries,PEP01R-R,PEP01R-R,Sandwich Shop and Pizza Parlor Red Peppers,Inventory Item,,,9503.00.0000,,,
352,Pride Industries,PETUNIA-PK,PETUNIA-PK,Petunia - Pink,Inventory Item,,,9503.00.0000,,,
327,Pride Industries,PETUNIA-PLG-PK,PETUNIA-PLG-PK,Petunia Plug - Pink,Inventory Item,,,9503.00.0000,,,
311,Pride Industries,PETUNIA-PLG-PR,PETUNIA-PLG-PR,Petunia Plug - Purple,Inventory Item,,,9503.00.0000,,,
312,Pride Industries,PETUNIA-PLG-YW,PETUNIA-PLG-YW,Petunia Plug - Yellow,Inventory Item,,,9503.00.0000,,,
347,Pride Industries,PETUNIA-PR,PETUNIA-PR,Petunia - Purple,Inventory Item,,,9503.00.0000,,,
348,Pride Industries,PETUNIA-YW,PETUNIA-YW,Petunia - Yellow,Inventory Item,,,9503.00.0000,,,
3942,Pride Industries,PKG10x10x2,PKG10x10x2,PBK custom book packs bundles of 50. ,Inventory Item,,,9503.00.0000,,,
1766,Pride Industries,PKG12x9x6,PKG12x9x6,"12x9x6 RSC 32ECT, 25/Bundle MOQ 25 ..",Inventory Item,,,9503.00.0000,0,,
2253,Pride Industries,PKG15x11x11,PKG15x11x11,"15x11x11 RSC 32ECT,  25/Bundle MOQ 25, 300 unit pricing ..",Inventory Item,,,9503.00.0000,,,
2251,Pride Industries,PKG15x15x10,PKG15x15x10,"15x15x10RSC 32ECT, 25/Bundle MOQ 25",Inventory Item,,,9503.00.0000,,,
1769,Pride Industries,PKG16x12x10,PKG16x12x10,"16x12x10 RSC 32ECT, 25/Bundle MOQ 25 ..",Inventory Item,,,9503.00.0000,0,,
1764,Pride Industries,PKG18x9x9,PKG18x9x9,"18x9x9 RSC 32ECT, 25/Bundle MOQ 25 ..",Inventory Item,,,9503.00.0000,0,,
2252,Pride Industries,PKG20x15x9,PKG20x15x9,"20x15x9 RSC 32ECT, 15/Bundle MOQ 25",Inventory Item,,,9503.00.0000,,,
4079,Pride Industries,PKG20x16x10,PKG20x16x10,"20x16x10 RSC 32ECT, 15/Bundle ",Inventory Item,,,9503.00.0000,,,
1765,Pride Industries,PKG24x12x8,PKG24x12x8,"24x12x8 RSC 32ECT, 25/Bundle - MOQ 25....",Inventory Item,,,9503.00.0000,0,,
3801,Pride Industries,PKGBKTGMCT,PKGBKTGMCT,Green Toys Book with Toy Closed Gift Box Master ,Inventory Item,,,9503.00.0000,,,
3800,Pride Industries,PKGBKTGRTL,PKGBKTGRTL,Green Toys Book with Toy Closed Gift Box Retail ,Inventory Item,,,9503.00.0000,,,
1759,Pride Industries,PKGCHP1MCT,PKGCHP1MCT,"Character 4 Pack Master Carton - 200T..- MOQ 1,250",Inventory Item,,,9503.00.0000,0,,
1757,Pride Industries,PKGCHP1RTL,PKGCHP1RTL,"Character 4 Pack Retail Package - 0.024Kraftpak 2 color - MOQ 15,000..",Inventory Item,,,9503.00.0000,0,,
1761,Pride Industries,PKGCHP1THRMB,PKGCHP1THRMB,"Character 4 Pack Retail Thermoform Bottom (0.020 Thick) - SD - MOQ 20,000..",Inventory Item,,,9503.00.0000,0,,
1758,Pride Industries,PKGCHP1THRMT,PKGCHP1THRMT,"Character 4 Pack Retail Thermoform Top(0.020 Thick) - SD - MOQ 20,000..",Inventory Item,,,9503.00.0000,0,,
4254,Pride Industries,PKGCLSDBIG,PKGCLSDBIG,Closed BigBox_V17003922_Retail ,Inventory Item,,,9503.00.0000,,,
4255,Pride Industries,PKGCLSDBIGMCT,PKGCLSDBIGMCT,Closed BigBox_Master Carton ,Inventory Item,,,9503.00.0000,,,
4265,Pride Industries,PKGCLSDMID,PKGCLSDMID,Closed Mid Box_(123)_23165621-12-C  ,Inventory Item,,,9503.00.0000,,,
4267,Pride Industries,PKGCLSDMIDMCT,PKGCLSDMIDMCT,Closed Mid Box_Master Carton ,Inventory Item,,,9503.00.0000,,,
4264,Pride Industries,PKGCLSDSHRT,PKGCLSDSHRT,Closed Short_V17003916_Retail ,Inventory Item,,,9503.00.0000,,,
4266,Pride Industries,PKGCLSDSHRTMCT,PKGCLSDSHRTMCT,Closed Short_Master Carton  ,Inventory Item,,,9503.00.0000,,,
4225,Pride Industries,PKGCMDSLV,PKGCMDSLV,Cake Maker Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16  ,Inventory Item,,,9503.00.0000,0,,
1469,Pride Industries,PKGCSCARTL,PKGCSCARTL,Scooper Retail Package w. Insert - 150E,Inventory Item,0.00,,9503.00.0000,0,,
3951,Pride Industries,PKGCST-INS-2 qty,PKGCST-INS-2 qty,Inserts for Scooper,Inventory Item,,,9503.00.0000,,,
4228,Pride Industries,PKGD4PKMCT,PKGD4PKMCT,"Dough 4PK, 6 Unit Master Carton; 200T - 23943122-06-6PK ",Inventory Item,,,9503.00.0000,0,,
4227,Pride Industries,PKGD4PKRTL,PKGD4PKRTL,"Dough 4PK Retail Carton; 1C Flexo kraft, 23796747-02-Box  ",Inventory Item,,,9503.00.0000,0,,
4229,Pride Industries,PKGD4PKSLV,PKGD4PKSLV,Dough 4PK Retail Sleeve; 4CP 16PT CHIP C1S #23796747-02-A ,Inventory Item,,,9503.00.0000,0,,
1458,Pride Industries,PKGDKDGTHRM,PKGDKDGTHRM,Green Toys Duck/Dog Thermoform Insert - 100% PCRPET - 0.025 Thickness - 5% Mark-up - 70K Pricing,Inventory Item,0.00,,9503.00.0000,0,,
4221,Pride Industries,PKGDSTMCT,PKGDSTMCT,Dough Set Master Carton; 200T  ,Inventory Item,,,9503.00.0000,0,,
4220,Pride Industries,PKGDSTRTL,PKGDSTRTL,Dough Set Retail Carton; 1C Flexo kraft; 23165621-12-F-Box ,Inventory Item,,,9503.00.0000,0,,
441,Pride Industries,PKGFLWAMCT,PKGFLWAMCT,Build-a-Bouquet Master Carton - 200E,Inventory Item,,,9503.00.0000,,,
413,Pride Industries,PKGFLWARIS01,PKGFLWARIS01,Build-a-Bouquet Retail Insert - Flower Part holder - 150E,Inventory Item,,,9503.00.0000,,,
411,Pride Industries,PKGFLWARIS02,PKGFLWARIS02,Build-a-Bouquet Retail Insert - 4 Color Storage Box for parts,Inventory Item,,,9503.00.0000,,,
451,Pride Industries,PKGFLWARTL,PKGFLWARTL,Build-a-Bouquet Retail Package - 150E,Inventory Item,,,9503.00.0000,,,
4256,Pride Industries,PKGFLWSLVA,PKGFLWSLVA,BuildaBouquet_Sleeve_V17003923_OL_LQ_20170630  ,Inventory Item,,,9503.00.0000,,,
4223,Pride Industries,PKGFMDSLV,PKGFMDSLV,Flower Maker Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16 ,Inventory Item,,,9503.00.0000,0,,
4222,Pride Industries,PKGMMDSLV,PKGMMDSLV,Meal Maker Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16 ,Inventory Item,,,9503.00.0000,0,,
4226,Pride Industries,PKGMTDSLV,PKGMTDSLV,Tool Essentials Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16  ,Inventory Item,,,9503.00.0000,0,,
4224,Pride Industries,PKGRMDSLV,PKGRMDSLV,Race Maker Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16 ,Inventory Item,,,9503.00.0000,0,,
1036,Pride Industries,PKGSLDA-OVSP,PKGSLDA-OVSP,Salad Set Folding Oil & Vinegar Bottle and Salt & Pepper Shakers,Inventory Item,,,,,,
452,Pride Industries,PKGSLDAMCT,PKGSLDAMCT,Salad Set Master Carton - 200T,Inventory Item,,,9503.00.0000,,,
453,Pride Industries,PKGSLDARTL,PKGSLDARTL,Salad Set Retail Carton - 150E,Inventory Item,,,9503.00.0000,,,
4263,Pride Industries,PKGSLDSLVA,,Salad Set Sleeve_23165621-16_OL_LQ_20170630  ,Inventory Item,,,9503.00.0000,,,
2166,Pride Industries,PKGSNWHDR1,PKGSNWHDR1,"Green Toys Sand & Water Play Header Card Bag - 5.25x6.5  - MOQ 20K; 23"" 3.6g 69 die mesh bag attached..",Inventory Item,,,9503.00.0000,,,
2151,Pride Industries,PKGSNWHDR2,PKGSNWHDR2,"Green Toys Sand & Water Play Header Card Bag - 6.25x5  - MOQ 20K; 23"" 3.6g 69 die mesh bag attached..",Inventory Item,,,9503.00.0000,,,
2156,Pride Industries,PKGSNWTAG,PKGSNWTAG,Green Toys Sand and Water Tag - Mohawk 100% recycled tags - Full color (2 sided) - 5K Pricing..,Inventory Item,,,9503.00.0000,,,
419,Pride Industries,PKGSTPMCT02,PKGSTPMCT02,Pizza Parlor Master Carton - New Design - 200T,Inventory Item,,,9503.00.0000,,,
412,Pride Industries,PKGSTPRIS,PKGSTPRIS,Pizza Parlor Retail Insert - White Pizza box - 1 Color 150T,Inventory Item,,,9503.00.0000,,,
431,Pride Industries,PKGSTPRIS02,PKGSTPRIS02,Pizza Parlor Retail Insert - Kraft - 150T,Inventory Item,,,9503.00.0000,,,
1034,Pride Industries,PKGSTPRTL02,PKGSTPRTL02,Pizza Parlor Retail Package - New Design - 150T,Inventory Item,,,9503.00.0000,,,
4259,Pride Industries,PKGSTPSLVA,PKGSTPSLVA,Pizza_Sleeve_V17003923_OL_LQ_20170630 ,Inventory Item,,,9503.00.0000,,,
4260,Pride Industries,PKGSTSSLVA,PKGSTSSLVA,Sandwich_Sleeve_V17003923_OL_LQ_20170630  ,Inventory Item,,,9503.00.0000,,,
420,Pride Industries,PKGTEARTL02,PKGTEARTL02,Tea Set Retail Package - BU1493 BLUE - for TEAB-1074,Inventory Item,,,9503.00.0000,,,
4262,Pride Industries,PKGTLSBSLVA,,BlueToolSet Sleeve_V17003917 ,Inventory Item,,,9503.00.0000,,,
429,Pride Industries,PKGTLSMCT02,PKGTLSMCT02,Tool Set Master Carton - New Design - 200C,Inventory Item,,,9503.00.0000,,,
4261,Pride Industries,PKGTLSPSLVA,PKGTLSPSLVA,PinkToolSet Sleeve_V17003917 ,Inventory Item,,,9503.00.0000,,,
415,Pride Industries,PKGTLSRTL02,PKGTLSRTL02,Tool Set Retail Carton w/Insert - New Design - 150E,Inventory Item,,,9503.00.0000,,,
313,Pride Industries,PKL01R,PKL01R,Sandwich Shop Pickles,Inventory Item,,,9503.00.0000,,,
273,Pride Industries,PLI01R-GR,PLI01R-GR,Pliers - Green - CC10106972WE,Inventory Item,,,9503.00.0000,,,
269,Pride Industries,PLI01R-YW,PLI01R-YW,Pliers - Yellow - CC10106976WE,Inventory Item,,,9503.00.0000,,,
299,Pride Industries,PPR01R,PPR01R,Pizza Parlor Pepperoni,Inventory Item,,,9503.00.0000,,,
259,Pride Industries,SAU01R-B,SAU01R-B,Saucer - Blue 298U - CC10126439WE,Inventory Item,,,9503.00.0000,,,
1038,Pride Industries,SAU01R-LV2,SAU01R-LV2,PBK Lavender Cup Saucer,Inventory Item,,,9503.00.0000,,,
288,Pride Industries,SAU01R-P,SAU01R-P,Pizza Parlor Pizza Sauce,Inventory Item,,,9503.00.0000,,,
284,Pride Industries,SAW01R-GR,SAW01R-GR,Saw - Green - CC10106972WE,Inventory Item,,,9503.00.0000,,,
279,Pride Industries,SAW01R-YW,SAW01R-YW,Saw - Yellow - CC10106976WE,Inventory Item,,,9503.00.0000,,,
3940,Pride Industries,SCBK-1190,SCBK-1190,Book & Scooper Set - Closed Box ,Assembly/Bill of Materials,12.50,4,9503.00.0000,24.99,,
247,Pride Industries,SCF01R-GR,SCF01R-GR,Screwdriver Flat - DK Green - CC10118086WE,Inventory Item,,,9503.00.0000,,,
250,Pride Industries,SCF01R-PR,SCF01R-PR,Screwdriver Flat - Purple - CC10107344WE,Inventory Item,,,9503.00.0000,,,
238,Pride Industries,SCP01R-GR,SCP01R-GR,Screwdriver Phillips - DK Green - CC10118086WE,Inventory Item,,,9503.00.0000,,,
239,Pride Industries,SCP01R-PR,SCP01R-PR,Screwdriver Phillips - Purple - CC10107344WE,Inventory Item,,,9503.00.0000,,,
1851,Pride Industries,SERVICES:Assembly:Assembly-CHP1 - KS,SERVICES:Assembly:Assembly-CHP1 - KS,,Inventory Item,0.00,,9503.00.0000,0,,
314,Pride Industries,SLDA-OIL,SLDA-OIL,Salad Set - Olive Oil,Inventory Item,,,9503.00.0000,,,
337,Pride Industries,SLDA-PEP,SLDA-PEP,Salad Set - Pepper,Inventory Item,,,9503.00.0000,,,
351,Pride Industries,SLDA-SAL,SLDA-SAL,Salad Set - Salt,Inventory Item,,,9503.00.0000,,,
343,Pride Industries,SLDA-VIN,SLDA-VIN,Salad Set Vinegar,Inventory Item,,,9503.00.0000,,,
285,Pride Industries,SPK01R-SLDA,SPK01R-SLDA,Orange Spork for Salad Set,Inventory Item,,,9503.00.0000,,,
1581,Pride Industries,SPN01R-PK,SPN01R-PK,Pink Spoon,Inventory Item,0.00,,9503.00.0000,0,,
354,Pride Industries,SPN01R-PK2,SPN01R-PK2,PBK Pink Spoon,Inventory Item,,,9503.00.0000,,,
286,Pride Industries,SPN01R-SLDA,SPN01R-SLDA,Orange Spoon for Salad Set,Inventory Item,,,9503.00.0000,,,
301,Pride Industries,STPA-OP,STPA-OP,Pizza Parlor Order Pad,Inventory Item,,,9503.00.0000,,,
290,Pride Industries,STSA-OP,STSA-OP,Sandwich Shop Order Pad,Inventory Item,,,9503.00.0000,,,
1583,Pride Industries,SUG01R-PK,SUG01R-PK,Pink Sugar Bowl Base,Inventory Item,0.00,,9503.00.0000,0,,
223,Pride Industries,SUG02R-PK2,SUG02R-PK2,PBK Pink Sugar Bowl Base 2013 - Holes added 07/15/2013,Inventory Item,,,9503.00.0000,,,
222,Pride Industries,SUG02R-Y,SUG02R-Y,Sugar Bowl Base - Holes added - Yellow 129C - CC10106976WE,Inventory Item,,,9503.00.0000,,,
1037,Pride Industries,TBX01R-BL,TBX01R-BL,Toolbox - CC10133673WE Blue ,Inventory Item,,,9503.00.0000,,,
274,Pride Industries,TBX01R-PK,TBX01R-PK,Toolbox - Pink - CC10107335WE,Inventory Item,,,9503.00.0000,,,
4300,Pride Industries,TEARTLINSB,TEARTLINSB,2017 Tea Retail (Blue) with Inserts,Inventory Item,,,9503.00.0000,,,
4301,Pride Industries,TEARTLINSP,TEARTLINSP,2017 Tea Retail (Purple) with Inserts ,Inventory Item,,,9503.00.0000,,,
280,Pride Industries,TOM01R-G,TOM01R-G,Pizza Parlor Green Tomatoes,Inventory Item,,,9503.00.0000,,,
241,Pride Industries,TOM01R-R,TOM01R-R,Sandwich Shop and Pizza Parlor Red Tomatoes,Inventory Item,,,9503.00.0000,,,
275,Pride Industries,WRE01R-GR,WRE01R-GR,Wrench - Green - CC10106972WE,Inventory Item,,,9503.00.0000,,,
272,Pride Industries,WRE01R-YW,WRE01R-YW,Wrench - Yellow - CC10106976WE,Inventory Item,,,9503.00.0000,,,
