Internal ID,Name,Display Name,Description,Type,On Hand,Available,Preferred Location
3799,AKCC-1194,AKCC-1194,Cupcakes Coloring & Activity Kit ,Assembly/Bill of Materials,5,,Pride Industries
3798,AKFC-1193,AKFC-1193,Flowers Coloring & Activity Kit ,Assembly/Bill of Materials,,,Pride Industries
3797,AKVC-1192,AKVC-1192,Vehicles Coloring & Activity Kit,Assembly/Bill of Materials,49,37,Pride Industries
1569,Assy Buckets w/ Rope and,Assy Buckets w/ Rope and,Buckets w/ Rope and Tag (Pride)................,Inventory Item,,,Pride Industries
1464,Assy CHP1 - KS,Assy CHP1 - KS,Character 4-Pack (CHP1) Assemby Cost (KS),Inventory Item,,,Pride Industries
1551,Assy SLDA - Pride,Assy SLDA - Pride,Salad Set (SLDA) Assembly - Pride,Inventory Item,,,Pride Industries
1567,Assy SWB1-1174 (Pride),Assy SWB1-1174 (Pride),Sand & Water Bucket 1 (Pride)............,Inventory Item,,,Pride Industries
1568,Assy SWB2-1175 Pride,Assy SWB2-1175 Pride,Sand & Water Bucket 2  (Pride)............,Inventory Item,,,Pride Industries
1570,Assy SWD1-1176 (Pride),Assy SWD1-1176 (Pride),Sand & Water Dump Truck 1 (Pride)..............,Inventory Item,,,Pride Industries
1571,Assy SWD2-1177 (Pride),Assy SWD2-1177 (Pride),Sand & Water Dump Truck 2 (Pride)..............,Inventory Item,,,Pride Industries
1572,Assy SWDR-1169 (Pride),Assy SWDR-1169 (Pride),Sand & Water Dumper  (Pride)..,Inventory Item,,,Pride Industries
1573,Assy SWRB-1171 (Pride),Assy SWRB-1171 (Pride),Sand & Water Rescue Boat  (Pride)......,Inventory Item,,,Pride Industries
1574,Assy SWSB-1172 (Pride),Assy SWSB-1172 (Pride),Sand & Water Sport Boats (Pride)........,Inventory Item,,,Pride Industries
1575,Assy SWSC-1170 (Pride),Assy SWSC-1170 (Pride),Sand & Water Scooper  (Pride)....,Inventory Item,,,Pride Industries
1576,Assy SWSE-1173 (Pride),Assy SWSE-1173 (Pride),Sand & Water Seaplane (Pride)..........,Inventory Item,,,Pride Industries
361,BLT01R,BLT01R,Bolt Grey,Inventory Item,25354,25354,Pride Industries
267,BUN01R-B,BUN01R-B,Sandwich Shop Burger Bun Bottom,Inventory Item,875,875,Pride Industries
276,BUN01R-T,BUN01R-T,Sandwich Shop Burger Bun Top,Inventory Item,2085,2085,Pride Industries
282,BUR01R,BUR01R,Sandwich Shop Burger Patty,Inventory Item,2218,2218,Pride Industries
256,BWLY-SLDA,BWLY-SLDA,Yellow Bowl for Salad Set - EcoPrime,Inventory Item,2646,2646,Pride Industries
3782,CAK-PK,CAK-PK,Cupcake Cake Pink ,Inventory Item,23,23,Pride Industries
3779,CAK-VN,CAK-VN,Cupcake Cake Vanilla ,Inventory Item,9,9,Pride Industries
3785,CAK-YW,CAK-YW,Cupcake Cake Yellow ,Inventory Item,,,Pride Industries
3790,CCKA-2PKA,CCKA-2PKA,Cupcake 2 Pack Version A (PVY + YPV),Assembly/Bill of Materials,673.92,673.92,Pride Industries
3791,CCKA-2PKB,CCKA-2PKB,Cupcake 2 Pack Version B (YPV+VYP),Assembly/Bill of Materials,701.92,701.92,Pride Industries
3792,CCKA-2PKC,CCKA-2PKC,Cupcake 2 Pack Version C (VYP+PVY),Assembly/Bill of Materials,664.92,664.92,Pride Industries
3787,CCKIND-PVY,CCKIND-PVY,"Cupcake (Individual) - Pink Frosting, Vanilla Cake, Yellow Liner",Assembly/Bill of Materials,,,Pride Industries
3789,CCKIND-VYP,CCKIND-VYP,"Cupcake (Individual) - Vanilla Frosting, Yellow Cake, Pink Liner",Assembly/Bill of Materials,,,Pride Industries
3788,CCKIND-YPV,CCKIND-YPV,"Cupcake (Individual) - Yellow Frosting, Pink Cake, Vanilla Liner",Assembly/Bill of Materials,,,Pride Industries
1035,CHS01R-P,CHS01R-P,Pizza Parlor Cheese,Inventory Item,2987,2987,Pride Industries
316,CHS01R-S,CHS01R-S,Sandwich Shop Cheese,Inventory Item,7979,7979,Pride Industries
277,CKN01R,CKN01R,Sandwich Shop Chicken Fillet,Inventory Item,276,276,Pride Industries
242,CON01R-GR,CON01R-GR,Connector 2-Hole - DK Green - CC10118086WE,Inventory Item,14082,14082,Pride Industries
248,CON01R-PR,CON01R-PR,Connector 2-Hole - Purple - CC10107344WE,Inventory Item,14338,14338,Pride Industries
344,CRM01R-PK2,CRM01R-PK2,PBK Pink Creamer,Inventory Item,435,435,Pride Industries
260,CRM01R-R,CRM01R-R,Creamer - Red Cap - CC10126692WE,Inventory Item,324,324,Pride Industries
331,CST01R,CST01R,Pizza Parlor Crust,Inventory Item,5203,5203,Pride Industries
345,CUP01R-PK2,CUP01R-PK2,PBK Pink Tea Cup,Inventory Item,334,334,Pride Industries
261,CUP01R-R,CUP01R-R,Tea Cup - Red Cap - CC10126692WE,Inventory Item,1110,14662,Pride Industries
287,CUT01R,CUT01R,Pizza Parlor Pizza Cutter,Inventory Item,3809,3809,Pride Industries
318,DAISY-LRG-PK,DAISY-LRG-PK,Daisy - Large - Pink,Inventory Item,4052,4052,Pride Industries
293,DAISY-LRG-PR,DAISY-LRG-PR,Daisy - Large - Purple,Inventory Item,10982,10982,Pride Industries
294,DAISY-LRG-YW,DAISY-LRG-YW,Daisy - Large - Yellow,Inventory Item,2992,2992,Pride Industries
339,DAISY-PLG-PK,DAISY-PLG-PK,Daisy Plug - Pink,Inventory Item,1454,1454,Pride Industries
322,DAISY-PLG-PR,DAISY-PLG-PR,Daisy Plug - Purple,Inventory Item,10830,10830,Pride Industries
323,DAISY-PLG-YW,DAISY-PLG-YW,Daisy Plug - Yellow,Inventory Item,4856,4856,Pride Industries
319,DAISY-SML-PK,DAISY-SML-PK,Daisy - Small - Pink,Inventory Item,2964,2964,Pride Industries
295,DAISY-SML-PR,DAISY-SML-PR,Daisy - Small - Purple,Inventory Item,10166,10166,Pride Industries
296,DAISY-SML-YW,DAISY-SML-YW,Daisy - Small - Yellow,Inventory Item,1445,1445,Pride Industries
3774,FLAKA-ASSY,FLAKA-ASSY,Flower- Activity kit assembly A ,Assembly/Bill of Materials,1249,1249,Pride Industries
3775,FLAKB-ASSY,FLAKB-ASSY,Flower- Activity kit assembly B,Assembly/Bill of Materials,1249,1249,Pride Industries
3776,FLAKC-ASSY,FLAKC-ASSY,Flower- Activity kit assembly C,Assembly/Bill of Materials,1249,1249,Pride Industries
3777,FLAKD-ASSY,FLAKD-ASSY,Flower- Activity kit assembly D,Assembly/Bill of Materials,1249,1249,Pride Industries
249,FLW-BASE-BR,FLW-BASE-BR,Build-a-Bouquet Flower Base - Dark Green,Inventory Item,125571,125571,Pride Industries
230,FLW-STEM-GR-LRG,FLW-STEM-GR-LRG,Build-a-Bouquet Flower Stems - Light Green - Large,Inventory Item,58130,58130,Pride Industries
231,FLW-STEM-GR-SML,FLW-STEM-GR-SML,Build-a-Bouquet Flower Stems - Light Green - Small,Inventory Item,48544,48544,Pride Industries
618,FLWA-1012,FLWA-1012,Green Toys Build-a-Bouquet,Assembly/Bill of Materials,6428,2570,Pride Industries
4274,FLWA2-1285,FLWA2-1285,Green Toys Build-a-Bouquet 4C ,Assembly/Bill of Materials,4442,4328,Pride Industries
3778,FRST-PK,FRST-PK,Cupcake Frosting Pink ,Inventory Item,6,6,Pride Industries
3784,FRST-VN,FRST-VN,Cupcake Frosting Vanilla ,Inventory Item,2,2,Pride Industries
3781,FRST-YW,FRST-YW,Cupcake Frosting Yellow ,Inventory Item,9,9,Pride Industries
262,HAM01R-GR,HAM01R-GR,Hammer - DK Green - CC10118086WE,Inventory Item,8320,8320,Pride Industries
268,HAM01R-PR,HAM01R-PR,Hammer - Purple - CC10107344WE,Inventory Item,6959,6959,Pride Industries
252,HAN01R-GR,HAN01R-GR,Tool Box Handle - Green - CC10106972WE,Inventory Item,5907,5907,Pride Industries
253,HAN01R-YW,HAN01R-YW,Toolbox Handle - Yellow - CC10106976WE,Inventory Item,13300,13300,Pride Industries
232,KTB01R-B,KTB01R-B,Kettle Bottom - Redesign - Blue 298U-CC10106972WE,Inventory Item,1163,1381,Pride Industries
258,KTB01R-PK2,KTB01R-PK2,PBK Pink Kettle Bottom - Redesign,Inventory Item,200,200,Pride Industries
3941,LBBK-1191,LBBK-1191,Book & Launch Boat Set - Closed Box ,Assembly/Bill of Materials,3,3,Pride Industries
332,LID01R-PK2,LID01R-PK2,PBK Sugar Bowl Lid,Inventory Item,89,89,Pride Industries
245,LID01R-Y,LID01R-Y,Lid Sugar Bowl - Yellow 129 - CC10106976WE,Inventory Item,564,3452,Pride Industries
324,LID02R-PK2,LID02R-PK2,PBK Pink Kettle Lid,Inventory Item,460,460,Pride Industries
224,LID02R-Y,LID02R-Y,Lid Tea Pot - New Design - Yellow 129C - CC10106976WE,Inventory Item,211,849,Pride Industries
325,LILY-LRG-PK,LILY-LRG-PK,Lily - Large - Pink,Inventory Item,3147,3147,Pride Industries
305,LILY-LRG-PR,LILY-LRG-PR,Lily - Large - Purple,Inventory Item,10549,10549,Pride Industries
306,LILY-LRG-YW,LILY-LRG-YW,Lily - Large - Yellow,Inventory Item,3514,3514,Pride Industries
346,LILY-PLG-PK,LILY-PLG-PK,Lily Plug - Pink,Inventory Item,2555,2555,Pride Industries
333,LILY-PLG-PR,LILY-PLG-PR,Lily Plug - Purple,Inventory Item,8849,8849,Pride Industries
334,LILY-PLG-YW,LILY-PLG-YW,Lily Plug - Yellow,Inventory Item,3396,3396,Pride Industries
326,LILY-SML-PK,LILY-SML-PK,Lily - Small - Pink,Inventory Item,4613,4613,Pride Industries
307,LILY-SML-PR,LILY-SML-PR,Lily - Small - Purple,Inventory Item,1891,7392,Pride Industries
308,LILY-SML-YW,LILY-SML-YW,Lily - Small - Yellow,Inventory Item,4418,4418,Pride Industries
3786,LNR-PK,LNR-PK,Cupcake Liner Pink ,Inventory Item,5,5,Pride Industries
3783,LNR-VN,LNR-VN,Cupcake Liner Vanilla ,Inventory Item,51,51,Pride Industries
3780,LNR-YW,LNR-YW,Cupcake Liner Yellow ,Inventory Item,1,1,Pride Industries
309,LTC01R,LTC01R,Sandwich Shop Lettuce,Inventory Item,5357,5357,Pride Industries
221,MES01R,MES01R,"16"" mesh bag, 100% recycled, clear, heat sealed on one side",Inventory Item,8494,17902,Pride Industries
2159,MES02R,MES02R,"22"" mesh bag, 100% recycled, clear, heat sealed on one side- MOQ 25,000....",Inventory Item,-3326,1009,Pride Industries
4080,MES03R,MES03R,"31"" mesh bag, 100% recycled, clear, heat sealed on one side ",Inventory Item,20368,20368,Pride Industries
298,MSH01R,MSH01R,Pizza Parlor Mushrooms,Inventory Item,7922,7922,Pride Industries
362,NAI01R,NAI01R,Nail Grey,Inventory Item,31563,31563,Pride Industries
363,NUT01R,NUT01R,Nut Grey,Inventory Item,23784,23784,Pride Industries
255,ONI01R,ONI01R,Sandwich Shop and Pizza Parlor Onions,Inventory Item,12457,12457,Pride Industries
283,PEP01R-G,PEP01R-G,Pizza Parlor Green Peppers,Inventory Item,3383,3383,Pride Industries
246,PEP01R-R,PEP01R-R,Sandwich Shop and Pizza Parlor Red Peppers,Inventory Item,6436,6436,Pride Industries
352,PETUNIA-PK,PETUNIA-PK,Petunia - Pink,Inventory Item,1046,1392,Pride Industries
327,PETUNIA-PLG-PK,PETUNIA-PLG-PK,Petunia Plug - Pink,Inventory Item,2571,2571,Pride Industries
311,PETUNIA-PLG-PR,PETUNIA-PLG-PR,Petunia Plug - Purple,Inventory Item,9592,9592,Pride Industries
312,PETUNIA-PLG-YW,PETUNIA-PLG-YW,Petunia Plug - Yellow,Inventory Item,2099,2099,Pride Industries
347,PETUNIA-PR,PETUNIA-PR,Petunia - Purple,Inventory Item,10021,10021,Pride Industries
348,PETUNIA-YW,PETUNIA-YW,Petunia - Yellow,Inventory Item,3122,3122,Pride Industries
3942,PKG10x10x2,PKG10x10x2,PBK custom book packs bundles of 50. ,Inventory Item,715.3,715.3,Pride Industries
1766,PKG12x9x6,PKG12x9x6,"12x9x6 RSC 32ECT, 25/Bundle MOQ 25 ..",Inventory Item,124.36,124.36,Pride Industries
2253,PKG15x11x11,PKG15x11x11,"15x11x11 RSC 32ECT,  25/Bundle MOQ 25, 300 unit pricing ..",Inventory Item,-76.77,21.99,Pride Industries
2251,PKG15x15x10,PKG15x15x10,"15x15x10RSC 32ECT, 25/Bundle MOQ 25",Inventory Item,351,276,Pride Industries
1769,PKG16x12x10,PKG16x12x10,"16x12x10 RSC 32ECT, 25/Bundle MOQ 25 ..",Inventory Item,58.5,58.5,Pride Industries
1764,PKG18x9x9,PKG18x9x9,"18x9x9 RSC 32ECT, 25/Bundle MOQ 25 ..",Inventory Item,45.2,45.2,Pride Industries
2252,PKG20x15x9,PKG20x15x9,"20x15x9 RSC 32ECT, 15/Bundle MOQ 25",Inventory Item,58,58,Pride Industries
4079,PKG20x16x10,PKG20x16x10,"20x16x10 RSC 32ECT, 15/Bundle ",Inventory Item,592,592,Pride Industries
1765,PKG24x12x8,PKG24x12x8,"24x12x8 RSC 32ECT, 25/Bundle - MOQ 25....",Inventory Item,63,63,Pride Industries
3801,PKGBKTGMCT,PKGBKTGMCT,Green Toys Book with Toy Closed Gift Box Master ,Inventory Item,119.36,119.36,Pride Industries
3800,PKGBKTGRTL,PKGBKTGRTL,Green Toys Book with Toy Closed Gift Box Retail ,Inventory Item,531,531,Pride Industries
1759,PKGCHP1MCT,PKGCHP1MCT,"Character 4 Pack Master Carton - 200T..- MOQ 1,250",Inventory Item,255,255,Pride Industries
1757,PKGCHP1RTL,PKGCHP1RTL,"Character 4 Pack Retail Package - 0.024Kraftpak 2 color - MOQ 15,000..",Inventory Item,379,379,Pride Industries
1761,PKGCHP1THRMB,PKGCHP1THRMB,"Character 4 Pack Retail Thermoform Bottom (0.020 Thick) - SD - MOQ 20,000..",Inventory Item,342,342,Pride Industries
1758,PKGCHP1THRMT,PKGCHP1THRMT,"Character 4 Pack Retail Thermoform Top(0.020 Thick) - SD - MOQ 20,000..",Inventory Item,108,108,Pride Industries
4254,PKGCLSDBIG,PKGCLSDBIG,Closed BigBox_V17003922_Retail ,Inventory Item,-10108,,Pride Industries
4255,PKGCLSDBIGMCT,PKGCLSDBIGMCT,Closed BigBox_Master Carton ,Inventory Item,-10108,,Pride Industries
4265,PKGCLSDMID,PKGCLSDMID,Closed Mid Box_(123)_23165621-12-C  ,Inventory Item,-768,,Pride Industries
4267,PKGCLSDMIDMCT,PKGCLSDMIDMCT,Closed Mid Box_Master Carton ,Inventory Item,-768,,Pride Industries
4264,PKGCLSDSHRT,PKGCLSDSHRT,Closed Short_V17003916_Retail ,Inventory Item,7592,17000,Pride Industries
4266,PKGCLSDSHRTMCT,PKGCLSDSHRTMCT,Closed Short_Master Carton  ,Inventory Item,-6408,3000,Pride Industries
4225,PKGCMDSLV,PKGCMDSLV,Cake Maker Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16  ,Inventory Item,4175,4175,Pride Industries
1469,PKGCSCARTL,PKGCSCARTL,Scooper Retail Package w. Insert - 150E,Inventory Item,109,109,Pride Industries
3951,PKGCST-INS-2 qty,PKGCST-INS-2 qty,Inserts for Scooper,Inventory Item,2508,2508,Pride Industries
4228,PKGD4PKMCT,PKGD4PKMCT,"Dough 4PK, 6 Unit Master Carton; 200T - 23943122-06-6PK ",Inventory Item,,,Pride Industries
4227,PKGD4PKRTL,PKGD4PKRTL,"Dough 4PK Retail Carton; 1C Flexo kraft, 23796747-02-Box  ",Inventory Item,,,Pride Industries
4229,PKGD4PKSLV,PKGD4PKSLV,Dough 4PK Retail Sleeve; 4CP 16PT CHIP C1S #23796747-02-A ,Inventory Item,,,Pride Industries
1458,PKGDKDGTHRM,PKGDKDGTHRM,Green Toys Duck/Dog Thermoform Insert - 100% PCRPET - 0.025 Thickness - 5% Mark-up - 70K Pricing,Inventory Item,13825,25,Pride Industries
4221,PKGDSTMCT,PKGDSTMCT,Dough Set Master Carton; 200T  ,Inventory Item,2000,2000,Pride Industries
4220,PKGDSTRTL,PKGDSTRTL,Dough Set Retail Carton; 1C Flexo kraft; 23165621-12-F-Box ,Inventory Item,8000,8000,Pride Industries
441,PKGFLWAMCT,PKGFLWAMCT,Build-a-Bouquet Master Carton - 200E,Inventory Item,59.82582,59.82582,Pride Industries
413,PKGFLWARIS01,PKGFLWARIS01,Build-a-Bouquet Retail Insert - Flower Part holder - 150E,Inventory Item,1891,1891,Pride Industries
411,PKGFLWARIS02,PKGFLWARIS02,Build-a-Bouquet Retail Insert - 4 Color Storage Box for parts,Inventory Item,4747,4747,Pride Industries
451,PKGFLWARTL,PKGFLWARTL,Build-a-Bouquet Retail Package - 150E,Inventory Item,2557,2392,Pride Industries
4256,PKGFLWSLVA,PKGFLWSLVA,BuildaBouquet_Sleeve_V17003923_OL_LQ_20170630  ,Inventory Item,-4608,,Pride Industries
4223,PKGFMDSLV,PKGFMDSLV,Flower Maker Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16 ,Inventory Item,,,Pride Industries
4222,PKGMMDSLV,PKGMMDSLV,Meal Maker Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16 ,Inventory Item,,,Pride Industries
4226,PKGMTDSLV,PKGMTDSLV,Tool Essentials Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16  ,Inventory Item,3850,3850,Pride Industries
4224,PKGRMDSLV,PKGRMDSLV,Race Maker Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16 ,Inventory Item,,,Pride Industries
1036,PKGSLDA-OVSP,PKGSLDA-OVSP,Salad Set Folding Oil & Vinegar Bottle and Salt & Pepper Shakers,Inventory Item,-2004,,Pride Industries
452,PKGSLDAMCT,PKGSLDAMCT,Salad Set Master Carton - 200T,Inventory Item,935.97332,935.97332,Pride Industries
453,PKGSLDARTL,PKGSLDARTL,Salad Set Retail Carton - 150E,Inventory Item,2710,2710,Pride Industries
4263,PKGSLDSLVA,,Salad Set Sleeve_23165621-16_OL_LQ_20170630  ,Inventory Item,-768,,Pride Industries
2166,PKGSNWHDR1,PKGSNWHDR1,"Green Toys Sand & Water Play Header Card Bag - 5.25x6.5  - MOQ 20K; 23"" 3.6g 69 die mesh bag attached..",Inventory Item,16510,16510,Pride Industries
2151,PKGSNWHDR2,PKGSNWHDR2,"Green Toys Sand & Water Play Header Card Bag - 6.25x5  - MOQ 20K; 23"" 3.6g 69 die mesh bag attached..",Inventory Item,14994,14994,Pride Industries
2156,PKGSNWTAG,PKGSNWTAG,Green Toys Sand and Water Tag - Mohawk 100% recycled tags - Full color (2 sided) - 5K Pricing..,Inventory Item,3511,3511,Pride Industries
419,PKGSTPMCT02,PKGSTPMCT02,Pizza Parlor Master Carton - New Design - 200T,Inventory Item,766.21996,766.21996,Pride Industries
412,PKGSTPRIS,PKGSTPRIS,Pizza Parlor Retail Insert - White Pizza box - 1 Color 150T,Inventory Item,5178,7770,Pride Industries
431,PKGSTPRIS02,PKGSTPRIS02,Pizza Parlor Retail Insert - Kraft - 150T,Inventory Item,5616,5616,Pride Industries
1034,PKGSTPRTL02,PKGSTPRTL02,Pizza Parlor Retail Package - New Design - 150T,Inventory Item,5914,5914,Pride Industries
4259,PKGSTPSLVA,PKGSTPSLVA,Pizza_Sleeve_V17003923_OL_LQ_20170630 ,Inventory Item,-2592,,Pride Industries
4260,PKGSTSSLVA,PKGSTSSLVA,Sandwich_Sleeve_V17003923_OL_LQ_20170630  ,Inventory Item,-2908,,Pride Industries
420,PKGTEARTL02,PKGTEARTL02,Tea Set Retail Package - BU1493 BLUE - for TEAB-1074,Inventory Item,6333,6333,Pride Industries
4262,PKGTLSBSLVA,,BlueToolSet Sleeve_V17003917 ,Inventory Item,3216,8400,Pride Industries
429,PKGTLSMCT02,PKGTLSMCT02,Tool Set Master Carton - New Design - 200C,Inventory Item,176.07228,176.07228,Pride Industries
4261,PKGTLSPSLVA,PKGTLSPSLVA,PinkToolSet Sleeve_V17003917 ,Inventory Item,4526,8750,Pride Industries
415,PKGTLSRTL02,PKGTLSRTL02,Tool Set Retail Carton w/Insert - New Design - 150E,Inventory Item,6971,6971,Pride Industries
313,PKL01R,PKL01R,Sandwich Shop Pickles,Inventory Item,8246,8246,Pride Industries
273,PLI01R-GR,PLI01R-GR,Pliers - Green - CC10106972WE,Inventory Item,7057,7057,Pride Industries
269,PLI01R-YW,PLI01R-YW,Pliers - Yellow - CC10106976WE,Inventory Item,8366,8366,Pride Industries
299,PPR01R,PPR01R,Pizza Parlor Pepperoni,Inventory Item,12160,12160,Pride Industries
259,SAU01R-B,SAU01R-B,Saucer - Blue 298U - CC10126439WE,Inventory Item,26089,26089,Pride Industries
1038,SAU01R-LV2,SAU01R-LV2,PBK Lavender Cup Saucer,Inventory Item,719,719,Pride Industries
288,SAU01R-P,SAU01R-P,Pizza Parlor Pizza Sauce,Inventory Item,5091,5091,Pride Industries
284,SAW01R-GR,SAW01R-GR,Saw - Green - CC10106972WE,Inventory Item,6306,6306,Pride Industries
279,SAW01R-YW,SAW01R-YW,Saw - Yellow - CC10106976WE,Inventory Item,7618,7618,Pride Industries
3940,SCBK-1190,SCBK-1190,Book & Scooper Set - Closed Box ,Assembly/Bill of Materials,1901,1900,Pride Industries
247,SCF01R-GR,SCF01R-GR,Screwdriver Flat - DK Green - CC10118086WE,Inventory Item,9232,9232,Pride Industries
250,SCF01R-PR,SCF01R-PR,Screwdriver Flat - Purple - CC10107344WE,Inventory Item,5428,5428,Pride Industries
238,SCP01R-GR,SCP01R-GR,Screwdriver Phillips - DK Green - CC10118086WE,Inventory Item,7067,7067,Pride Industries
239,SCP01R-PR,SCP01R-PR,Screwdriver Phillips - Purple - CC10107344WE,Inventory Item,5696,5696,Pride Industries
1851,SERVICES:Assembly:Assembly-CHP1 - KS,SERVICES:Assembly:Assembly-CHP1 - KS,,Inventory Item,,,Pride Industries
314,SLDA-OIL,SLDA-OIL,Salad Set - Olive Oil,Inventory Item,3558,4326,Pride Industries
337,SLDA-PEP,SLDA-PEP,Salad Set - Pepper,Inventory Item,3860,4628,Pride Industries
351,SLDA-SAL,SLDA-SAL,Salad Set - Salt,Inventory Item,3239,4007,Pride Industries
343,SLDA-VIN,SLDA-VIN,Salad Set Vinegar,Inventory Item,4994,5762,Pride Industries
285,SPK01R-SLDA,SPK01R-SLDA,Orange Spork for Salad Set,Inventory Item,3583,3583,Pride Industries
1581,SPN01R-PK,SPN01R-PK,Pink Spoon,Inventory Item,,,Pride Industries
354,SPN01R-PK2,SPN01R-PK2,PBK Pink Spoon,Inventory Item,910,910,Pride Industries
286,SPN01R-SLDA,SPN01R-SLDA,Orange Spoon for Salad Set,Inventory Item,3434,3434,Pride Industries
301,STPA-OP,STPA-OP,Pizza Parlor Order Pad,Inventory Item,16285,16285,Pride Industries
290,STSA-OP,STSA-OP,Sandwich Shop Order Pad,Inventory Item,13485,13485,Pride Industries
1583,SUG01R-PK,SUG01R-PK,Pink Sugar Bowl Base,Inventory Item,,,Pride Industries
223,SUG02R-PK2,SUG02R-PK2,PBK Pink Sugar Bowl Base 2013 - Holes added 07/15/2013,Inventory Item,9,9,Pride Industries
222,SUG02R-Y,SUG02R-Y,Sugar Bowl Base - Holes added - Yellow 129C - CC10106976WE,Inventory Item,449,3337,Pride Industries
1037,TBX01R-BL,TBX01R-BL,Toolbox - CC10133673WE Blue ,Inventory Item,7186,7186,Pride Industries
274,TBX01R-PK,TBX01R-PK,Toolbox - Pink - CC10107335WE,Inventory Item,6397,6397,Pride Industries
4300,TEARTLINSB,TEARTLINSB,2017 Tea Retail (Blue) with Inserts,Inventory Item,,,Pride Industries
4301,TEARTLINSP,TEARTLINSP,2017 Tea Retail (Purple) with Inserts ,Inventory Item,,,Pride Industries
280,TOM01R-G,TOM01R-G,Pizza Parlor Green Tomatoes,Inventory Item,3555,3555,Pride Industries
241,TOM01R-R,TOM01R-R,Sandwich Shop and Pizza Parlor Red Tomatoes,Inventory Item,9533,9533,Pride Industries
275,WRE01R-GR,WRE01R-GR,Wrench - Green - CC10106972WE,Inventory Item,8645,8645,Pride Industries
272,WRE01R-YW,WRE01R-YW,Wrench - Yellow - CC10106976WE,Inventory Item,8445,8445,Pride Industries
