Internal ID,Name,Display Name,Description,Type,On Hand,Available,Preferred Location,NEW LOCATION,QTY2TRNSFR,LINE,EXTID
4254,PKGCLSDBIG,PKGCLSDBIG,Closed BigBox_V17003922_Retail ,Inventory Item,-10108,,Pride Industries,153 Tigers Hayward,-10108,1,pride2tigers
4255,PKGCLSDBIGMCT,PKGCLSDBIGMCT,Closed BigBox_Master Carton ,Inventory Item,-10108,,Pride Industries,153 Tigers Hayward,-10108,2,pride2tigers
4266,PKGCLSDSHRTMCT,PKGCLSDSHRTMCT,Closed Short_Master Carton  ,Inventory Item,-6408,3000,Pride Industries,153 Tigers Hayward,-6408,3,pride2tigers
4256,PKGFLWSLVA,PKGFLWSLVA,BuildaBouquet_Sleeve_V17003923_OL_LQ_20170630  ,Inventory Item,-4608,,Pride Industries,153 Tigers Hayward,-4608,4,pride2tigers
2159,MES02R,MES02R,"22"" mesh bag, 100% recycled, clear, heat sealed on one side- MOQ 25,000....",Inventory Item,-3326,1009,Pride Industries,153 Tigers Hayward,-3326,5,pride2tigers
4260,PKGSTSSLVA,PKGSTSSLVA,Sandwich_Sleeve_V17003923_OL_LQ_20170630  ,Inventory Item,-2908,,Pride Industries,153 Tigers Hayward,-2908,6,pride2tigers
4259,PKGSTPSLVA,PKGSTPSLVA,Pizza_Sleeve_V17003923_OL_LQ_20170630 ,Inventory Item,-2592,,Pride Industries,153 Tigers Hayward,-2592,7,pride2tigers
1036,PKGSLDA-OVSP,PKGSLDA-OVSP,Salad Set Folding Oil & Vinegar Bottle and Salt & Pepper Shakers,Inventory Item,-2004,,Pride Industries,153 Tigers Hayward,-2004,8,pride2tigers
4265,PKGCLSDMID,PKGCLSDMID,Closed Mid Box_(123)_23165621-12-C  ,Inventory Item,-768,,Pride Industries,153 Tigers Hayward,-768,9,pride2tigers
4267,PKGCLSDMIDMCT,PKGCLSDMIDMCT,Closed Mid Box_Master Carton ,Inventory Item,-768,,Pride Industries,153 Tigers Hayward,-768,10,pride2tigers
4263,PKGSLDSLVA,,Salad Set Sleeve_23165621-16_OL_LQ_20170630  ,Inventory Item,-768,,Pride Industries,153 Tigers Hayward,-768,11,pride2tigers
2253,PKG15x11x11,PKG15x11x11,"15x11x11 RSC 32ECT,  25/Bundle MOQ 25, 300 unit pricing ..",Inventory Item,-76.77,21.99,Pride Industries,153 Tigers Hayward,-76.77,12,pride2tigers
3780,LNR-YW,LNR-YW,Cupcake Liner Yellow ,Inventory Item,1,1,Pride Industries,153 Tigers Hayward,1,13,pride2tigers
3784,FRST-VN,FRST-VN,Cupcake Frosting Vanilla ,Inventory Item,2,2,Pride Industries,153 Tigers Hayward,2,14,pride2tigers
3941,LBBK-1191,LBBK-1191,Book & Launch Boat Set - Closed Box ,Assembly/Bill of Materials,3,3,Pride Industries,153 Tigers Hayward,3,15,pride2tigers
3799,AKCC-1194,AKCC-1194,Cupcakes Coloring & Activity Kit ,Assembly/Bill of Materials,5,,Pride Industries,153 Tigers Hayward,5,16,pride2tigers
3786,LNR-PK,LNR-PK,Cupcake Liner Pink ,Inventory Item,5,5,Pride Industries,153 Tigers Hayward,5,17,pride2tigers
3778,FRST-PK,FRST-PK,Cupcake Frosting Pink ,Inventory Item,6,6,Pride Industries,153 Tigers Hayward,6,18,pride2tigers
3779,CAK-VN,CAK-VN,Cupcake Cake Vanilla ,Inventory Item,9,9,Pride Industries,153 Tigers Hayward,9,19,pride2tigers
3781,FRST-YW,FRST-YW,Cupcake Frosting Yellow ,Inventory Item,9,9,Pride Industries,153 Tigers Hayward,9,20,pride2tigers
223,SUG02R-PK2,SUG02R-PK2,PBK Pink Sugar Bowl Base 2013 - Holes added 07/15/2013,Inventory Item,9,9,Pride Industries,153 Tigers Hayward,9,21,pride2tigers
3782,CAK-PK,CAK-PK,Cupcake Cake Pink ,Inventory Item,23,23,Pride Industries,153 Tigers Hayward,23,22,pride2tigers
1764,PKG18x9x9,PKG18x9x9,"18x9x9 RSC 32ECT, 25/Bundle MOQ 25 ..",Inventory Item,45.2,45.2,Pride Industries,153 Tigers Hayward,45.2,23,pride2tigers
3797,AKVC-1192,AKVC-1192,Vehicles Coloring & Activity Kit,Assembly/Bill of Materials,49,37,Pride Industries,153 Tigers Hayward,49,24,pride2tigers
3783,LNR-VN,LNR-VN,Cupcake Liner Vanilla ,Inventory Item,51,51,Pride Industries,153 Tigers Hayward,51,25,pride2tigers
2252,PKG20x15x9,PKG20x15x9,"20x15x9 RSC 32ECT, 15/Bundle MOQ 25",Inventory Item,58,58,Pride Industries,153 Tigers Hayward,58,26,pride2tigers
1769,PKG16x12x10,PKG16x12x10,"16x12x10 RSC 32ECT, 25/Bundle MOQ 25 ..",Inventory Item,58.5,58.5,Pride Industries,153 Tigers Hayward,58.5,27,pride2tigers
441,PKGFLWAMCT,PKGFLWAMCT,Build-a-Bouquet Master Carton - 200E,Inventory Item,59.82582,59.82582,Pride Industries,153 Tigers Hayward,59.82582,28,pride2tigers
1765,PKG24x12x8,PKG24x12x8,"24x12x8 RSC 32ECT, 25/Bundle - MOQ 25....",Inventory Item,63,63,Pride Industries,153 Tigers Hayward,63,29,pride2tigers
332,LID01R-PK2,LID01R-PK2,PBK Sugar Bowl Lid,Inventory Item,89,89,Pride Industries,153 Tigers Hayward,89,30,pride2tigers
1758,PKGCHP1THRMT,PKGCHP1THRMT,"Character 4 Pack Retail Thermoform Top(0.020 Thick) - SD - MOQ 20,000..",Inventory Item,108,108,Pride Industries,153 Tigers Hayward,108,31,pride2tigers
1469,PKGCSCARTL,PKGCSCARTL,Scooper Retail Package w. Insert - 150E,Inventory Item,109,109,Pride Industries,153 Tigers Hayward,109,32,pride2tigers
3801,PKGBKTGMCT,PKGBKTGMCT,Green Toys Book with Toy Closed Gift Box Master ,Inventory Item,119.36,119.36,Pride Industries,153 Tigers Hayward,119.36,33,pride2tigers
1766,PKG12x9x6,PKG12x9x6,"12x9x6 RSC 32ECT, 25/Bundle MOQ 25 ..",Inventory Item,124.36,124.36,Pride Industries,153 Tigers Hayward,124.36,34,pride2tigers
429,PKGTLSMCT02,PKGTLSMCT02,Tool Set Master Carton - New Design - 200C,Inventory Item,176.07228,176.07228,Pride Industries,153 Tigers Hayward,176.07228,35,pride2tigers
258,KTB01R-PK2,KTB01R-PK2,PBK Pink Kettle Bottom - Redesign,Inventory Item,200,200,Pride Industries,153 Tigers Hayward,200,36,pride2tigers
224,LID02R-Y,LID02R-Y,Lid Tea Pot - New Design - Yellow 129C - CC10106976WE,Inventory Item,211,849,Pride Industries,153 Tigers Hayward,211,37,pride2tigers
1759,PKGCHP1MCT,PKGCHP1MCT,"Character 4 Pack Master Carton - 200T..- MOQ 1,250",Inventory Item,255,255,Pride Industries,153 Tigers Hayward,255,38,pride2tigers
277,CKN01R,CKN01R,Sandwich Shop Chicken Fillet,Inventory Item,276,276,Pride Industries,153 Tigers Hayward,276,39,pride2tigers
260,CRM01R-R,CRM01R-R,Creamer - Red Cap - CC10126692WE,Inventory Item,324,324,Pride Industries,153 Tigers Hayward,324,40,pride2tigers
345,CUP01R-PK2,CUP01R-PK2,PBK Pink Tea Cup,Inventory Item,334,334,Pride Industries,153 Tigers Hayward,334,41,pride2tigers
1761,PKGCHP1THRMB,PKGCHP1THRMB,"Character 4 Pack Retail Thermoform Bottom (0.020 Thick) - SD - MOQ 20,000..",Inventory Item,342,342,Pride Industries,153 Tigers Hayward,342,42,pride2tigers
2251,PKG15x15x10,PKG15x15x10,"15x15x10RSC 32ECT, 25/Bundle MOQ 25",Inventory Item,351,276,Pride Industries,153 Tigers Hayward,351,43,pride2tigers
1757,PKGCHP1RTL,PKGCHP1RTL,"Character 4 Pack Retail Package - 0.024Kraftpak 2 color - MOQ 15,000..",Inventory Item,379,379,Pride Industries,153 Tigers Hayward,379,44,pride2tigers
344,CRM01R-PK2,CRM01R-PK2,PBK Pink Creamer,Inventory Item,435,435,Pride Industries,153 Tigers Hayward,435,45,pride2tigers
222,SUG02R-Y,SUG02R-Y,Sugar Bowl Base - Holes added - Yellow 129C - CC10106976WE,Inventory Item,449,3337,Pride Industries,153 Tigers Hayward,449,46,pride2tigers
324,LID02R-PK2,LID02R-PK2,PBK Pink Kettle Lid,Inventory Item,460,460,Pride Industries,153 Tigers Hayward,460,47,pride2tigers
3800,PKGBKTGRTL,PKGBKTGRTL,Green Toys Book with Toy Closed Gift Box Retail ,Inventory Item,531,531,Pride Industries,153 Tigers Hayward,531,48,pride2tigers
245,LID01R-Y,LID01R-Y,Lid Sugar Bowl - Yellow 129 - CC10106976WE,Inventory Item,564,3452,Pride Industries,153 Tigers Hayward,564,49,pride2tigers
4079,PKG20x16x10,PKG20x16x10,"20x16x10 RSC 32ECT, 15/Bundle ",Inventory Item,592,592,Pride Industries,153 Tigers Hayward,592,50,pride2tigers
3792,CCKA-2PKC,CCKA-2PKC,Cupcake 2 Pack Version C (VYP+PVY),Assembly/Bill of Materials,664.92,664.92,Pride Industries,153 Tigers Hayward,664.92,51,pride2tigers
3790,CCKA-2PKA,CCKA-2PKA,Cupcake 2 Pack Version A (PVY + YPV),Assembly/Bill of Materials,673.92,673.92,Pride Industries,153 Tigers Hayward,673.92,52,pride2tigers
3791,CCKA-2PKB,CCKA-2PKB,Cupcake 2 Pack Version B (YPV+VYP),Assembly/Bill of Materials,701.92,701.92,Pride Industries,153 Tigers Hayward,701.92,53,pride2tigers
3942,PKG10x10x2,PKG10x10x2,PBK custom book packs bundles of 50. ,Inventory Item,715.3,715.3,Pride Industries,153 Tigers Hayward,715.3,54,pride2tigers
1038,SAU01R-LV2,SAU01R-LV2,PBK Lavender Cup Saucer,Inventory Item,719,719,Pride Industries,153 Tigers Hayward,719,55,pride2tigers
419,PKGSTPMCT02,PKGSTPMCT02,Pizza Parlor Master Carton - New Design - 200T,Inventory Item,766.21996,766.21996,Pride Industries,153 Tigers Hayward,766.21996,56,pride2tigers
267,BUN01R-B,BUN01R-B,Sandwich Shop Burger Bun Bottom,Inventory Item,875,875,Pride Industries,153 Tigers Hayward,875,57,pride2tigers
354,SPN01R-PK2,SPN01R-PK2,PBK Pink Spoon,Inventory Item,910,910,Pride Industries,153 Tigers Hayward,910,58,pride2tigers
452,PKGSLDAMCT,PKGSLDAMCT,Salad Set Master Carton - 200T,Inventory Item,935.97332,935.97332,Pride Industries,153 Tigers Hayward,935.97332,59,pride2tigers
352,PETUNIA-PK,PETUNIA-PK,Petunia - Pink,Inventory Item,1046,1392,Pride Industries,153 Tigers Hayward,1046,60,pride2tigers
261,CUP01R-R,CUP01R-R,Tea Cup - Red Cap - CC10126692WE,Inventory Item,1110,14662,Pride Industries,153 Tigers Hayward,1110,61,pride2tigers
232,KTB01R-B,KTB01R-B,Kettle Bottom - Redesign - Blue 298U-CC10106972WE,Inventory Item,1163,1381,Pride Industries,153 Tigers Hayward,1163,62,pride2tigers
3774,FLAKA-ASSY,FLAKA-ASSY,Flower- Activity kit assembly A ,Assembly/Bill of Materials,1249,1249,Pride Industries,153 Tigers Hayward,1249,63,pride2tigers
3775,FLAKB-ASSY,FLAKB-ASSY,Flower- Activity kit assembly B,Assembly/Bill of Materials,1249,1249,Pride Industries,153 Tigers Hayward,1249,64,pride2tigers
3776,FLAKC-ASSY,FLAKC-ASSY,Flower- Activity kit assembly C,Assembly/Bill of Materials,1249,1249,Pride Industries,153 Tigers Hayward,1249,65,pride2tigers
3777,FLAKD-ASSY,FLAKD-ASSY,Flower- Activity kit assembly D,Assembly/Bill of Materials,1249,1249,Pride Industries,153 Tigers Hayward,1249,66,pride2tigers
296,DAISY-SML-YW,DAISY-SML-YW,Daisy - Small - Yellow,Inventory Item,1445,1445,Pride Industries,153 Tigers Hayward,1445,67,pride2tigers
339,DAISY-PLG-PK,DAISY-PLG-PK,Daisy Plug - Pink,Inventory Item,1454,1454,Pride Industries,153 Tigers Hayward,1454,68,pride2tigers
307,LILY-SML-PR,LILY-SML-PR,Lily - Small - Purple,Inventory Item,1891,7392,Pride Industries,153 Tigers Hayward,1891,69,pride2tigers
413,PKGFLWARIS01,PKGFLWARIS01,Build-a-Bouquet Retail Insert - Flower Part holder - 150E,Inventory Item,1891,1891,Pride Industries,153 Tigers Hayward,1891,70,pride2tigers
3940,SCBK-1190,SCBK-1190,Book & Scooper Set - Closed Box ,Assembly/Bill of Materials,1901,1900,Pride Industries,153 Tigers Hayward,1901,71,pride2tigers
4221,PKGDSTMCT,PKGDSTMCT,Dough Set Master Carton; 200T  ,Inventory Item,2000,2000,Pride Industries,153 Tigers Hayward,2000,72,pride2tigers
276,BUN01R-T,BUN01R-T,Sandwich Shop Burger Bun Top,Inventory Item,2085,2085,Pride Industries,153 Tigers Hayward,2085,73,pride2tigers
312,PETUNIA-PLG-YW,PETUNIA-PLG-YW,Petunia Plug - Yellow,Inventory Item,2099,2099,Pride Industries,153 Tigers Hayward,2099,74,pride2tigers
282,BUR01R,BUR01R,Sandwich Shop Burger Patty,Inventory Item,2218,2218,Pride Industries,153 Tigers Hayward,2218,75,pride2tigers
3951,PKGCST-INS-2 qty,PKGCST-INS-2 qty,Inserts for Scooper,Inventory Item,2508,2508,Pride Industries,153 Tigers Hayward,2508,76,pride2tigers
346,LILY-PLG-PK,LILY-PLG-PK,Lily Plug - Pink,Inventory Item,2555,2555,Pride Industries,153 Tigers Hayward,2555,77,pride2tigers
451,PKGFLWARTL,PKGFLWARTL,Build-a-Bouquet Retail Package - 150E,Inventory Item,2557,2392,Pride Industries,153 Tigers Hayward,2557,78,pride2tigers
327,PETUNIA-PLG-PK,PETUNIA-PLG-PK,Petunia Plug - Pink,Inventory Item,2571,2571,Pride Industries,153 Tigers Hayward,2571,79,pride2tigers
256,BWLY-SLDA,BWLY-SLDA,Yellow Bowl for Salad Set - EcoPrime,Inventory Item,2646,2646,Pride Industries,153 Tigers Hayward,2646,80,pride2tigers
453,PKGSLDARTL,PKGSLDARTL,Salad Set Retail Carton - 150E,Inventory Item,2710,2710,Pride Industries,153 Tigers Hayward,2710,81,pride2tigers
319,DAISY-SML-PK,DAISY-SML-PK,Daisy - Small - Pink,Inventory Item,2964,2964,Pride Industries,153 Tigers Hayward,2964,82,pride2tigers
1035,CHS01R-P,CHS01R-P,Pizza Parlor Cheese,Inventory Item,2987,2987,Pride Industries,153 Tigers Hayward,2987,83,pride2tigers
294,DAISY-LRG-YW,DAISY-LRG-YW,Daisy - Large - Yellow,Inventory Item,2992,2992,Pride Industries,153 Tigers Hayward,2992,84,pride2tigers
348,PETUNIA-YW,PETUNIA-YW,Petunia - Yellow,Inventory Item,3122,3122,Pride Industries,153 Tigers Hayward,3122,85,pride2tigers
325,LILY-LRG-PK,LILY-LRG-PK,Lily - Large - Pink,Inventory Item,3147,3147,Pride Industries,153 Tigers Hayward,3147,86,pride2tigers
4262,PKGTLSBSLVA,,BlueToolSet Sleeve_V17003917 ,Inventory Item,3216,8400,Pride Industries,153 Tigers Hayward,3216,87,pride2tigers
351,SLDA-SAL,SLDA-SAL,Salad Set - Salt,Inventory Item,3239,4007,Pride Industries,153 Tigers Hayward,3239,88,pride2tigers
283,PEP01R-G,PEP01R-G,Pizza Parlor Green Peppers,Inventory Item,3383,3383,Pride Industries,153 Tigers Hayward,3383,89,pride2tigers
334,LILY-PLG-YW,LILY-PLG-YW,Lily Plug - Yellow,Inventory Item,3396,3396,Pride Industries,153 Tigers Hayward,3396,90,pride2tigers
286,SPN01R-SLDA,SPN01R-SLDA,Orange Spoon for Salad Set,Inventory Item,3434,3434,Pride Industries,153 Tigers Hayward,3434,91,pride2tigers
2156,PKGSNWTAG,PKGSNWTAG,Green Toys Sand and Water Tag - Mohawk 100% recycled tags - Full color (2 sided) - 5K Pricing..,Inventory Item,3511,3511,Pride Industries,153 Tigers Hayward,3511,92,pride2tigers
306,LILY-LRG-YW,LILY-LRG-YW,Lily - Large - Yellow,Inventory Item,3514,3514,Pride Industries,153 Tigers Hayward,3514,93,pride2tigers
280,TOM01R-G,TOM01R-G,Pizza Parlor Green Tomatoes,Inventory Item,3555,3555,Pride Industries,153 Tigers Hayward,3555,94,pride2tigers
314,SLDA-OIL,SLDA-OIL,Salad Set - Olive Oil,Inventory Item,3558,4326,Pride Industries,153 Tigers Hayward,3558,95,pride2tigers
285,SPK01R-SLDA,SPK01R-SLDA,Orange Spork for Salad Set,Inventory Item,3583,3583,Pride Industries,153 Tigers Hayward,3583,96,pride2tigers
287,CUT01R,CUT01R,Pizza Parlor Pizza Cutter,Inventory Item,3809,3809,Pride Industries,153 Tigers Hayward,3809,97,pride2tigers
