Internal ID,Name,Display Name,Description,Type,On Hand,Available,Preferred Location,NEW LOCATION,QTY2TRNSFR,LINE,EXTID
4226,PKGMTDSLV,PKGMTDSLV,Tool Essentials Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16  ,Inventory Item,3850,3850,Pride Industries,153 Tigers Hayward,3850,98,pride2tigers
337,SLDA-PEP,SLDA-PEP,Salad Set - Pepper,Inventory Item,3860,4628,Pride Industries,153 Tigers Hayward,3860,99,pride2tigers
318,DAISY-LRG-PK,DAISY-LRG-PK,Daisy - Large - Pink,Inventory Item,4052,4052,Pride Industries,153 Tigers Hayward,4052,100,pride2tigers
4225,PKGCMDSLV,PKGCMDSLV,Cake Maker Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16  ,Inventory Item,4175,4175,Pride Industries,153 Tigers Hayward,4175,101,pride2tigers
308,LILY-SML-YW,LILY-SML-YW,Lily - Small - Yellow,Inventory Item,4418,4418,Pride Industries,153 Tigers Hayward,4418,102,pride2tigers
4274,FLWA2-1285,FLWA2-1285,Green Toys Build-a-Bouquet 4C ,Assembly/Bill of Materials,4442,4328,Pride Industries,153 Tigers Hayward,4442,103,pride2tigers
4261,PKGTLSPSLVA,PKGTLSPSLVA,PinkToolSet Sleeve_V17003917 ,Inventory Item,4526,8750,Pride Industries,153 Tigers Hayward,4526,104,pride2tigers
326,LILY-SML-PK,LILY-SML-PK,Lily - Small - Pink,Inventory Item,4613,4613,Pride Industries,153 Tigers Hayward,4613,105,pride2tigers
411,PKGFLWARIS02,PKGFLWARIS02,Build-a-Bouquet Retail Insert - 4 Color Storage Box for parts,Inventory Item,4747,4747,Pride Industries,153 Tigers Hayward,4747,106,pride2tigers
323,DAISY-PLG-YW,DAISY-PLG-YW,Daisy Plug - Yellow,Inventory Item,4856,4856,Pride Industries,153 Tigers Hayward,4856,107,pride2tigers
343,SLDA-VIN,SLDA-VIN,Salad Set Vinegar,Inventory Item,4994,5762,Pride Industries,153 Tigers Hayward,4994,108,pride2tigers
288,SAU01R-P,SAU01R-P,Pizza Parlor Pizza Sauce,Inventory Item,5091,5091,Pride Industries,153 Tigers Hayward,5091,109,pride2tigers
412,PKGSTPRIS,PKGSTPRIS,Pizza Parlor Retail Insert - White Pizza box - 1 Color 150T,Inventory Item,5178,7770,Pride Industries,153 Tigers Hayward,5178,110,pride2tigers
331,CST01R,CST01R,Pizza Parlor Crust,Inventory Item,5203,5203,Pride Industries,153 Tigers Hayward,5203,111,pride2tigers
309,LTC01R,LTC01R,Sandwich Shop Lettuce,Inventory Item,5357,5357,Pride Industries,153 Tigers Hayward,5357,112,pride2tigers
250,SCF01R-PR,SCF01R-PR,Screwdriver Flat - Purple - CC10107344WE,Inventory Item,5428,5428,Pride Industries,153 Tigers Hayward,5428,113,pride2tigers
431,PKGSTPRIS02,PKGSTPRIS02,Pizza Parlor Retail Insert - Kraft - 150T,Inventory Item,5616,5616,Pride Industries,153 Tigers Hayward,5616,114,pride2tigers
239,SCP01R-PR,SCP01R-PR,Screwdriver Phillips - Purple - CC10107344WE,Inventory Item,5696,5696,Pride Industries,153 Tigers Hayward,5696,115,pride2tigers
252,HAN01R-GR,HAN01R-GR,Tool Box Handle - Green - CC10106972WE,Inventory Item,5907,5907,Pride Industries,153 Tigers Hayward,5907,116,pride2tigers
1034,PKGSTPRTL02,PKGSTPRTL02,Pizza Parlor Retail Package - New Design - 150T,Inventory Item,5914,5914,Pride Industries,153 Tigers Hayward,5914,117,pride2tigers
284,SAW01R-GR,SAW01R-GR,Saw - Green - CC10106972WE,Inventory Item,6306,6306,Pride Industries,153 Tigers Hayward,6306,118,pride2tigers
420,PKGTEARTL02,PKGTEARTL02,Tea Set Retail Package - BU1493 BLUE - for TEAB-1074,Inventory Item,6333,6333,Pride Industries,153 Tigers Hayward,6333,119,pride2tigers
274,TBX01R-PK,TBX01R-PK,Toolbox - Pink - CC10107335WE,Inventory Item,6397,6397,Pride Industries,153 Tigers Hayward,6397,120,pride2tigers
618,FLWA-1012,FLWA-1012,Green Toys Build-a-Bouquet,Assembly/Bill of Materials,6428,2570,Pride Industries,153 Tigers Hayward,6428,121,pride2tigers
246,PEP01R-R,PEP01R-R,Sandwich Shop and Pizza Parlor Red Peppers,Inventory Item,6436,6436,Pride Industries,153 Tigers Hayward,6436,122,pride2tigers
268,HAM01R-PR,HAM01R-PR,Hammer - Purple - CC10107344WE,Inventory Item,6959,6959,Pride Industries,153 Tigers Hayward,6959,123,pride2tigers
415,PKGTLSRTL02,PKGTLSRTL02,Tool Set Retail Carton w/Insert - New Design - 150E,Inventory Item,6971,6971,Pride Industries,153 Tigers Hayward,6971,124,pride2tigers
273,PLI01R-GR,PLI01R-GR,Pliers - Green - CC10106972WE,Inventory Item,7057,7057,Pride Industries,153 Tigers Hayward,7057,125,pride2tigers
238,SCP01R-GR,SCP01R-GR,Screwdriver Phillips - DK Green - CC10118086WE,Inventory Item,7067,7067,Pride Industries,153 Tigers Hayward,7067,126,pride2tigers
1037,TBX01R-BL,TBX01R-BL,Toolbox - CC10133673WE Blue ,Inventory Item,7186,7186,Pride Industries,153 Tigers Hayward,7186,127,pride2tigers
4264,PKGCLSDSHRT,PKGCLSDSHRT,Closed Short_V17003916_Retail ,Inventory Item,7592,17000,Pride Industries,153 Tigers Hayward,7592,128,pride2tigers
279,SAW01R-YW,SAW01R-YW,Saw - Yellow - CC10106976WE,Inventory Item,7618,7618,Pride Industries,153 Tigers Hayward,7618,129,pride2tigers
298,MSH01R,MSH01R,Pizza Parlor Mushrooms,Inventory Item,7922,7922,Pride Industries,153 Tigers Hayward,7922,130,pride2tigers
316,CHS01R-S,CHS01R-S,Sandwich Shop Cheese,Inventory Item,7979,7979,Pride Industries,153 Tigers Hayward,7979,131,pride2tigers
4220,PKGDSTRTL,PKGDSTRTL,Dough Set Retail Carton; 1C Flexo kraft; 23165621-12-F-Box ,Inventory Item,8000,8000,Pride Industries,153 Tigers Hayward,8000,132,pride2tigers
313,PKL01R,PKL01R,Sandwich Shop Pickles,Inventory Item,8246,8246,Pride Industries,153 Tigers Hayward,8246,133,pride2tigers
262,HAM01R-GR,HAM01R-GR,Hammer - DK Green - CC10118086WE,Inventory Item,8320,8320,Pride Industries,153 Tigers Hayward,8320,134,pride2tigers
269,PLI01R-YW,PLI01R-YW,Pliers - Yellow - CC10106976WE,Inventory Item,8366,8366,Pride Industries,153 Tigers Hayward,8366,135,pride2tigers
272,WRE01R-YW,WRE01R-YW,Wrench - Yellow - CC10106976WE,Inventory Item,8445,8445,Pride Industries,153 Tigers Hayward,8445,136,pride2tigers
221,MES01R,MES01R,"16"" mesh bag, 100% recycled, clear, heat sealed on one side",Inventory Item,8494,17902,Pride Industries,153 Tigers Hayward,8494,137,pride2tigers
275,WRE01R-GR,WRE01R-GR,Wrench - Green - CC10106972WE,Inventory Item,8645,8645,Pride Industries,153 Tigers Hayward,8645,138,pride2tigers
333,LILY-PLG-PR,LILY-PLG-PR,Lily Plug - Purple,Inventory Item,8849,8849,Pride Industries,153 Tigers Hayward,8849,139,pride2tigers
247,SCF01R-GR,SCF01R-GR,Screwdriver Flat - DK Green - CC10118086WE,Inventory Item,9232,9232,Pride Industries,153 Tigers Hayward,9232,140,pride2tigers
241,TOM01R-R,TOM01R-R,Sandwich Shop and Pizza Parlor Red Tomatoes,Inventory Item,9533,9533,Pride Industries,153 Tigers Hayward,9533,141,pride2tigers
311,PETUNIA-PLG-PR,PETUNIA-PLG-PR,Petunia Plug - Purple,Inventory Item,9592,9592,Pride Industries,153 Tigers Hayward,9592,142,pride2tigers
347,PETUNIA-PR,PETUNIA-PR,Petunia - Purple,Inventory Item,10021,10021,Pride Industries,153 Tigers Hayward,10021,143,pride2tigers
295,DAISY-SML-PR,DAISY-SML-PR,Daisy - Small - Purple,Inventory Item,10166,10166,Pride Industries,153 Tigers Hayward,10166,144,pride2tigers
305,LILY-LRG-PR,LILY-LRG-PR,Lily - Large - Purple,Inventory Item,10549,10549,Pride Industries,153 Tigers Hayward,10549,145,pride2tigers
322,DAISY-PLG-PR,DAISY-PLG-PR,Daisy Plug - Purple,Inventory Item,10830,10830,Pride Industries,153 Tigers Hayward,10830,146,pride2tigers
293,DAISY-LRG-PR,DAISY-LRG-PR,Daisy - Large - Purple,Inventory Item,10982,10982,Pride Industries,153 Tigers Hayward,10982,147,pride2tigers
299,PPR01R,PPR01R,Pizza Parlor Pepperoni,Inventory Item,12160,12160,Pride Industries,153 Tigers Hayward,12160,148,pride2tigers
255,ONI01R,ONI01R,Sandwich Shop and Pizza Parlor Onions,Inventory Item,12457,12457,Pride Industries,153 Tigers Hayward,12457,149,pride2tigers
253,HAN01R-YW,HAN01R-YW,Toolbox Handle - Yellow - CC10106976WE,Inventory Item,13300,13300,Pride Industries,153 Tigers Hayward,13300,150,pride2tigers
290,STSA-OP,STSA-OP,Sandwich Shop Order Pad,Inventory Item,13485,13485,Pride Industries,153 Tigers Hayward,13485,151,pride2tigers
1458,PKGDKDGTHRM,PKGDKDGTHRM,Green Toys Duck/Dog Thermoform Insert - 100% PCRPET - 0.025 Thickness - 5% Mark-up - 70K Pricing,Inventory Item,13825,25,Pride Industries,153 Tigers Hayward,13825,152,pride2tigers
242,CON01R-GR,CON01R-GR,Connector 2-Hole - DK Green - CC10118086WE,Inventory Item,14082,14082,Pride Industries,153 Tigers Hayward,14082,153,pride2tigers
248,CON01R-PR,CON01R-PR,Connector 2-Hole - Purple - CC10107344WE,Inventory Item,14338,14338,Pride Industries,153 Tigers Hayward,14338,154,pride2tigers
2151,PKGSNWHDR2,PKGSNWHDR2,"Green Toys Sand & Water Play Header Card Bag - 6.25x5  - MOQ 20K; 23"" 3.6g 69 die mesh bag attached..",Inventory Item,14994,14994,Pride Industries,153 Tigers Hayward,14994,155,pride2tigers
301,STPA-OP,STPA-OP,Pizza Parlor Order Pad,Inventory Item,16285,16285,Pride Industries,153 Tigers Hayward,16285,156,pride2tigers
2166,PKGSNWHDR1,PKGSNWHDR1,"Green Toys Sand & Water Play Header Card Bag - 5.25x6.5  - MOQ 20K; 23"" 3.6g 69 die mesh bag attached..",Inventory Item,16510,16510,Pride Industries,153 Tigers Hayward,16510,157,pride2tigers
4080,MES03R,MES03R,"31"" mesh bag, 100% recycled, clear, heat sealed on one side ",Inventory Item,20368,20368,Pride Industries,153 Tigers Hayward,20368,158,pride2tigers
363,NUT01R,NUT01R,Nut Grey,Inventory Item,23784,23784,Pride Industries,153 Tigers Hayward,23784,159,pride2tigers
361,BLT01R,BLT01R,Bolt Grey,Inventory Item,25354,25354,Pride Industries,153 Tigers Hayward,25354,160,pride2tigers
259,SAU01R-B,SAU01R-B,Saucer - Blue 298U - CC10126439WE,Inventory Item,26089,26089,Pride Industries,153 Tigers Hayward,26089,161,pride2tigers
362,NAI01R,NAI01R,Nail Grey,Inventory Item,31563,31563,Pride Industries,153 Tigers Hayward,31563,162,pride2tigers
231,FLW-STEM-GR-SML,FLW-STEM-GR-SML,Build-a-Bouquet Flower Stems - Light Green - Small,Inventory Item,48544,48544,Pride Industries,153 Tigers Hayward,48544,163,pride2tigers
230,FLW-STEM-GR-LRG,FLW-STEM-GR-LRG,Build-a-Bouquet Flower Stems - Light Green - Large,Inventory Item,58130,58130,Pride Industries,153 Tigers Hayward,58130,164,pride2tigers
249,FLW-BASE-BR,FLW-BASE-BR,Build-a-Bouquet Flower Base - Dark Green,Inventory Item,125571,125571,Pride Industries,153 Tigers Hayward,125571,165,pride2tigers
3798,AKFC-1193,AKFC-1193,Flowers Coloring & Activity Kit ,Assembly/Bill of Materials,,,Pride Industries,153 Tigers Hayward,,166,pride2tigers
1569,Assy Buckets w/ Rope and,Assy Buckets w/ Rope and,Buckets w/ Rope and Tag (Pride)................,Inventory Item,,,Pride Industries,153 Tigers Hayward,,167,pride2tigers
1464,Assy CHP1 - KS,Assy CHP1 - KS,Character 4-Pack (CHP1) Assemby Cost (KS),Inventory Item,,,Pride Industries,153 Tigers Hayward,,168,pride2tigers
1551,Assy SLDA - Pride,Assy SLDA - Pride,Salad Set (SLDA) Assembly - Pride,Inventory Item,,,Pride Industries,153 Tigers Hayward,,169,pride2tigers
1567,Assy SWB1-1174 (Pride),Assy SWB1-1174 (Pride),Sand & Water Bucket 1 (Pride)............,Inventory Item,,,Pride Industries,153 Tigers Hayward,,170,pride2tigers
1568,Assy SWB2-1175 Pride,Assy SWB2-1175 Pride,Sand & Water Bucket 2  (Pride)............,Inventory Item,,,Pride Industries,153 Tigers Hayward,,171,pride2tigers
1570,Assy SWD1-1176 (Pride),Assy SWD1-1176 (Pride),Sand & Water Dump Truck 1 (Pride)..............,Inventory Item,,,Pride Industries,153 Tigers Hayward,,172,pride2tigers
1571,Assy SWD2-1177 (Pride),Assy SWD2-1177 (Pride),Sand & Water Dump Truck 2 (Pride)..............,Inventory Item,,,Pride Industries,153 Tigers Hayward,,173,pride2tigers
1572,Assy SWDR-1169 (Pride),Assy SWDR-1169 (Pride),Sand & Water Dumper  (Pride)..,Inventory Item,,,Pride Industries,153 Tigers Hayward,,174,pride2tigers
1573,Assy SWRB-1171 (Pride),Assy SWRB-1171 (Pride),Sand & Water Rescue Boat  (Pride)......,Inventory Item,,,Pride Industries,153 Tigers Hayward,,175,pride2tigers
1574,Assy SWSB-1172 (Pride),Assy SWSB-1172 (Pride),Sand & Water Sport Boats (Pride)........,Inventory Item,,,Pride Industries,153 Tigers Hayward,,176,pride2tigers
1575,Assy SWSC-1170 (Pride),Assy SWSC-1170 (Pride),Sand & Water Scooper  (Pride)....,Inventory Item,,,Pride Industries,153 Tigers Hayward,,177,pride2tigers
1576,Assy SWSE-1173 (Pride),Assy SWSE-1173 (Pride),Sand & Water Seaplane (Pride)..........,Inventory Item,,,Pride Industries,153 Tigers Hayward,,178,pride2tigers
3785,CAK-YW,CAK-YW,Cupcake Cake Yellow ,Inventory Item,,,Pride Industries,153 Tigers Hayward,,179,pride2tigers
3787,CCKIND-PVY,CCKIND-PVY,"Cupcake (Individual) - Pink Frosting, Vanilla Cake, Yellow Liner",Assembly/Bill of Materials,,,Pride Industries,153 Tigers Hayward,,180,pride2tigers
3789,CCKIND-VYP,CCKIND-VYP,"Cupcake (Individual) - Vanilla Frosting, Yellow Cake, Pink Liner",Assembly/Bill of Materials,,,Pride Industries,153 Tigers Hayward,,181,pride2tigers
3788,CCKIND-YPV,CCKIND-YPV,"Cupcake (Individual) - Yellow Frosting, Pink Cake, Vanilla Liner",Assembly/Bill of Materials,,,Pride Industries,153 Tigers Hayward,,182,pride2tigers
4228,PKGD4PKMCT,PKGD4PKMCT,"Dough 4PK, 6 Unit Master Carton; 200T - 23943122-06-6PK ",Inventory Item,,,Pride Industries,153 Tigers Hayward,,183,pride2tigers
4227,PKGD4PKRTL,PKGD4PKRTL,"Dough 4PK Retail Carton; 1C Flexo kraft, 23796747-02-Box  ",Inventory Item,,,Pride Industries,153 Tigers Hayward,,184,pride2tigers
4229,PKGD4PKSLV,PKGD4PKSLV,Dough 4PK Retail Sleeve; 4CP 16PT CHIP C1S #23796747-02-A ,Inventory Item,,,Pride Industries,153 Tigers Hayward,,185,pride2tigers
4223,PKGFMDSLV,PKGFMDSLV,Flower Maker Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16 ,Inventory Item,,,Pride Industries,153 Tigers Hayward,,186,pride2tigers
4222,PKGMMDSLV,PKGMMDSLV,Meal Maker Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16 ,Inventory Item,,,Pride Industries,153 Tigers Hayward,,187,pride2tigers
4224,PKGRMDSLV,PKGRMDSLV,Race Maker Retail Sleeve; 4CP 16PT CHIP C1S #23165621-16 ,Inventory Item,,,Pride Industries,153 Tigers Hayward,,188,pride2tigers
1851,SERVICES:Assembly:Assembly-CHP1 - KS,SERVICES:Assembly:Assembly-CHP1 - KS,,Inventory Item,,,Pride Industries,153 Tigers Hayward,,189,pride2tigers
1581,SPN01R-PK,SPN01R-PK,Pink Spoon,Inventory Item,,,Pride Industries,153 Tigers Hayward,,190,pride2tigers
1583,SUG01R-PK,SUG01R-PK,Pink Sugar Bowl Base,Inventory Item,,,Pride Industries,153 Tigers Hayward,,191,pride2tigers
4300,TEARTLINSB,TEARTLINSB,2017 Tea Retail (Blue) with Inserts,Inventory Item,,,Pride Industries,153 Tigers Hayward,,192,pride2tigers
4301,TEARTLINSP,TEARTLINSP,2017 Tea Retail (Purple) with Inserts ,Inventory Item,,,Pride Industries,153 Tigers Hayward,,193,pride2tigers