Internal ID,Item,Name,Display Name,Description,Type,On Hand,Available,Preferred Location,NEW LOCATION,QTY2TRNSFR,LINE,EXTID
3780,LNR-YW LNR-YW,LNR-YW,LNR-YW,Cupcake Liner Yellow ,Inventory Item,1,1,Pride Industries,153 Tigers Hayward,1,1,pride2tigers
3784,FRST-VN FRST-VN,FRST-VN,FRST-VN,Cupcake Frosting Vanilla ,Inventory Item,2,2,Pride Industries,153 Tigers Hayward,2,2,pride2tigers
3941,LBBK-1191 LBBK-1191,LBBK-1191,LBBK-1191,Book & Launch Boat Set - Closed Box ,Assembly/Bill of Materials,3,3,Pride Industries,153 Tigers Hayward,3,3,pride2tigers
3799,AKCC-1194 AKCC-1194,AKCC-1194,AKCC-1194,Cupcakes Coloring & Activity Kit ,Assembly/Bill of Materials,5,,Pride Industries,153 Tigers Hayward,5,4,pride2tigers
3786,LNR-PK LNR-PK,LNR-PK,LNR-PK,Cupcake Liner Pink ,Inventory Item,5,5,Pride Industries,153 Tigers Hayward,5,5,pride2tigers
3778,FRST-PK FRST-PK,FRST-PK,FRST-PK,Cupcake Frosting Pink ,Inventory Item,6,6,Pride Industries,153 Tigers Hayward,6,6,pride2tigers
3779,CAK-VN CAK-VN,CAK-VN,CAK-VN,Cupcake Cake Vanilla ,Inventory Item,9,9,Pride Industries,153 Tigers Hayward,9,7,pride2tigers
3781,FRST-YW FRST-YW,FRST-YW,FRST-YW,Cupcake Frosting Yellow ,Inventory Item,9,9,Pride Industries,153 Tigers Hayward,9,8,pride2tigers
223,SUG02R-PK2 SUG02R-PK2,SUG02R-PK2,SUG02R-PK2,PBK Pink Sugar Bowl Base 2013 - Holes added 07/15/2013,Inventory Item,9,9,Pride Industries,153 Tigers Hayward,9,9,pride2tigers
3782,CAK-PK CAK-PK,CAK-PK,CAK-PK,Cupcake Cake Pink ,Inventory Item,23,23,Pride Industries,153 Tigers Hayward,23,10,pride2tigers
1764,PKG18x9x9 PKG18x9x9,PKG18x9x9,PKG18x9x9,"18x9x9 RSC 32ECT, 25/Bundle MOQ 25 ..",Inventory Item,45.2,45.2,Pride Industries,153 Tigers Hayward,45.2,11,pride2tigers
3797,AKVC-1192 AKVC-1192,AKVC-1192,AKVC-1192,Vehicles Coloring & Activity Kit,Assembly/Bill of Materials,49,37,Pride Industries,153 Tigers Hayward,49,12,pride2tigers
3783,LNR-VN LNR-VN,LNR-VN,LNR-VN,Cupcake Liner Vanilla ,Inventory Item,51,51,Pride Industries,153 Tigers Hayward,51,13,pride2tigers
2252,PKG20x15x9 PKG20x15x9,PKG20x15x9,PKG20x15x9,"20x15x9 RSC 32ECT, 15/Bundle MOQ 25",Inventory Item,58,58,Pride Industries,153 Tigers Hayward,58,14,pride2tigers
1769,PKG16x12x10 PKG16x12x10,PKG16x12x10,PKG16x12x10,"16x12x10 RSC 32ECT, 25/Bundle MOQ 25 ..",Inventory Item,58.5,58.5,Pride Industries,153 Tigers Hayward,58.5,15,pride2tigers
441,PKGFLWAMCT PKGFLWAMCT,PKGFLWAMCT,PKGFLWAMCT,Build-a-Bouquet Master Carton - 200E,Inventory Item,59.82582,59.82582,Pride Industries,153 Tigers Hayward,59.82582,16,pride2tigers
1765,PKG24x12x8 PKG24x12x8,PKG24x12x8,PKG24x12x8,"24x12x8 RSC 32ECT, 25/Bundle - MOQ 25....",Inventory Item,63,63,Pride Industries,153 Tigers Hayward,63,17,pride2tigers
332,LID01R-PK2 LID01R-PK2,LID01R-PK2,LID01R-PK2,PBK Sugar Bowl Lid,Inventory Item,89,89,Pride Industries,153 Tigers Hayward,89,18,pride2tigers
1758,PKGCHP1THRMT PKGCHP1THRMT,PKGCHP1THRMT,PKGCHP1THRMT,"Character 4 Pack Retail Thermoform Top(0.020 Thick) - SD - MOQ 20,000..",Inventory Item,108,108,Pride Industries,153 Tigers Hayward,108,19,pride2tigers
1469,PKGCSCARTL PKGCSCARTL,PKGCSCARTL,PKGCSCARTL,Scooper Retail Package w. Insert - 150E,Inventory Item,109,109,Pride Industries,153 Tigers Hayward,109,20,pride2tigers
3801,PKGBKTGMCT PKGBKTGMCT,PKGBKTGMCT,PKGBKTGMCT,Green Toys Book with Toy Closed Gift Box Master ,Inventory Item,119.36,119.36,Pride Industries,153 Tigers Hayward,119.36,21,pride2tigers
1766,PKG12x9x6 PKG12x9x6,PKG12x9x6,PKG12x9x6,"12x9x6 RSC 32ECT, 25/Bundle MOQ 25 ..",Inventory Item,124.36,124.36,Pride Industries,153 Tigers Hayward,124.36,22,pride2tigers
429,PKGTLSMCT02 PKGTLSMCT02,PKGTLSMCT02,PKGTLSMCT02,Tool Set Master Carton - New Design - 200C,Inventory Item,176.07228,176.07228,Pride Industries,153 Tigers Hayward,176.07228,23,pride2tigers
258,KTB01R-PK2 KTB01R-PK2,KTB01R-PK2,KTB01R-PK2,PBK Pink Kettle Bottom - Redesign,Inventory Item,200,200,Pride Industries,153 Tigers Hayward,200,24,pride2tigers
224,LID02R-Y LID02R-Y,LID02R-Y,LID02R-Y,Lid Tea Pot - New Design - Yellow 129C - CC10106976WE,Inventory Item,211,849,Pride Industries,153 Tigers Hayward,211,25,pride2tigers
1759,PKGCHP1MCT PKGCHP1MCT,PKGCHP1MCT,PKGCHP1MCT,"Character 4 Pack Master Carton - 200T..- MOQ 1,250",Inventory Item,255,255,Pride Industries,153 Tigers Hayward,255,26,pride2tigers
277,CKN01R CKN01R,CKN01R,CKN01R,Sandwich Shop Chicken Fillet,Inventory Item,276,276,Pride Industries,153 Tigers Hayward,276,27,pride2tigers
260,CRM01R-R CRM01R-R,CRM01R-R,CRM01R-R,Creamer - Red Cap - CC10126692WE,Inventory Item,324,324,Pride Industries,153 Tigers Hayward,324,28,pride2tigers
345,CUP01R-PK2 CUP01R-PK2,CUP01R-PK2,CUP01R-PK2,PBK Pink Tea Cup,Inventory Item,334,334,Pride Industries,153 Tigers Hayward,334,29,pride2tigers
1761,PKGCHP1THRMB PKGCHP1THRMB,PKGCHP1THRMB,PKGCHP1THRMB,"Character 4 Pack Retail Thermoform Bottom (0.020 Thick) - SD - MOQ 20,000..",Inventory Item,342,342,Pride Industries,153 Tigers Hayward,342,30,pride2tigers
2251,PKG15x15x10 PKG15x15x10,PKG15x15x10,PKG15x15x10,"15x15x10RSC 32ECT, 25/Bundle MOQ 25",Inventory Item,351,276,Pride Industries,153 Tigers Hayward,351,31,pride2tigers
1757,PKGCHP1RTL PKGCHP1RTL,PKGCHP1RTL,PKGCHP1RTL,"Character 4 Pack Retail Package - 0.024Kraftpak 2 color - MOQ 15,000..",Inventory Item,379,379,Pride Industries,153 Tigers Hayward,379,32,pride2tigers
344,CRM01R-PK2 CRM01R-PK2,CRM01R-PK2,CRM01R-PK2,PBK Pink Creamer,Inventory Item,435,435,Pride Industries,153 Tigers Hayward,435,33,pride2tigers
222,SUG02R-Y SUG02R-Y,SUG02R-Y,SUG02R-Y,Sugar Bowl Base - Holes added - Yellow 129C - CC10106976WE,Inventory Item,449,3337,Pride Industries,153 Tigers Hayward,449,34,pride2tigers
324,LID02R-PK2 LID02R-PK2,LID02R-PK2,LID02R-PK2,PBK Pink Kettle Lid,Inventory Item,460,460,Pride Industries,153 Tigers Hayward,460,35,pride2tigers
3800,PKGBKTGRTL PKGBKTGRTL,PKGBKTGRTL,PKGBKTGRTL,Green Toys Book with Toy Closed Gift Box Retail ,Inventory Item,531,531,Pride Industries,153 Tigers Hayward,531,36,pride2tigers
245,LID01R-Y LID01R-Y,LID01R-Y,LID01R-Y,Lid Sugar Bowl - Yellow 129 - CC10106976WE,Inventory Item,564,3452,Pride Industries,153 Tigers Hayward,564,37,pride2tigers
4079,PKG20x16x10 PKG20x16x10,PKG20x16x10,PKG20x16x10,"20x16x10 RSC 32ECT, 15/Bundle ",Inventory Item,592,592,Pride Industries,153 Tigers Hayward,592,38,pride2tigers
3792,CCKA-2PKC CCKA-2PKC,CCKA-2PKC,CCKA-2PKC,Cupcake 2 Pack Version C (VYP+PVY),Assembly/Bill of Materials,664.92,664.92,Pride Industries,153 Tigers Hayward,664.92,39,pride2tigers
3790,CCKA-2PKA CCKA-2PKA,CCKA-2PKA,CCKA-2PKA,Cupcake 2 Pack Version A (PVY + YPV),Assembly/Bill of Materials,673.92,673.92,Pride Industries,153 Tigers Hayward,673.92,40,pride2tigers
3791,CCKA-2PKB CCKA-2PKB,CCKA-2PKB,CCKA-2PKB,Cupcake 2 Pack Version B (YPV+VYP),Assembly/Bill of Materials,701.92,701.92,Pride Industries,153 Tigers Hayward,701.92,41,pride2tigers
3942,PKG10x10x2 PKG10x10x2,PKG10x10x2,PKG10x10x2,PBK custom book packs bundles of 50. ,Inventory Item,715.3,715.3,Pride Industries,153 Tigers Hayward,715.3,42,pride2tigers
1038,SAU01R-LV2 SAU01R-LV2,SAU01R-LV2,SAU01R-LV2,PBK Lavender Cup Saucer,Inventory Item,719,719,Pride Industries,153 Tigers Hayward,719,43,pride2tigers
419,PKGSTPMCT02 PKGSTPMCT02,PKGSTPMCT02,PKGSTPMCT02,Pizza Parlor Master Carton - New Design - 200T,Inventory Item,766.21996,766.21996,Pride Industries,153 Tigers Hayward,766.21996,44,pride2tigers
267,BUN01R-B BUN01R-B,BUN01R-B,BUN01R-B,Sandwich Shop Burger Bun Bottom,Inventory Item,875,875,Pride Industries,153 Tigers Hayward,875,45,pride2tigers
354,SPN01R-PK2 SPN01R-PK2,SPN01R-PK2,SPN01R-PK2,PBK Pink Spoon,Inventory Item,910,910,Pride Industries,153 Tigers Hayward,910,46,pride2tigers
452,PKGSLDAMCT PKGSLDAMCT,PKGSLDAMCT,PKGSLDAMCT,Salad Set Master Carton - 200T,Inventory Item,935.97332,935.97332,Pride Industries,153 Tigers Hayward,935.97332,47,pride2tigers
352,PETUNIA-PK PETUNIA-PK,PETUNIA-PK,PETUNIA-PK,Petunia - Pink,Inventory Item,1046,1392,Pride Industries,153 Tigers Hayward,1046,48,pride2tigers
261,CUP01R-R CUP01R-R,CUP01R-R,CUP01R-R,Tea Cup - Red Cap - CC10126692WE,Inventory Item,1110,14662,Pride Industries,153 Tigers Hayward,1110,49,pride2tigers
232,KTB01R-B KTB01R-B,KTB01R-B,KTB01R-B,Kettle Bottom - Redesign - Blue 298U-CC10106972WE,Inventory Item,1163,1381,Pride Industries,153 Tigers Hayward,1163,50,pride2tigers
3774,FLAKA-ASSY FLAKA-ASSY,FLAKA-ASSY,FLAKA-ASSY,Flower- Activity kit assembly A ,Assembly/Bill of Materials,1249,1249,Pride Industries,153 Tigers Hayward,1249,51,pride2tigers
3775,FLAKB-ASSY FLAKB-ASSY,FLAKB-ASSY,FLAKB-ASSY,Flower- Activity kit assembly B,Assembly/Bill of Materials,1249,1249,Pride Industries,153 Tigers Hayward,1249,52,pride2tigers
3776,FLAKC-ASSY FLAKC-ASSY,FLAKC-ASSY,FLAKC-ASSY,Flower- Activity kit assembly C,Assembly/Bill of Materials,1249,1249,Pride Industries,153 Tigers Hayward,1249,53,pride2tigers
3777,FLAKD-ASSY FLAKD-ASSY,FLAKD-ASSY,FLAKD-ASSY,Flower- Activity kit assembly D,Assembly/Bill of Materials,1249,1249,Pride Industries,153 Tigers Hayward,1249,54,pride2tigers
296,DAISY-SML-YW DAISY-SML-YW,DAISY-SML-YW,DAISY-SML-YW,Daisy - Small - Yellow,Inventory Item,1445,1445,Pride Industries,153 Tigers Hayward,1445,55,pride2tigers
339,DAISY-PLG-PK DAISY-PLG-PK,DAISY-PLG-PK,DAISY-PLG-PK,Daisy Plug - Pink,Inventory Item,1454,1454,Pride Industries,153 Tigers Hayward,1454,56,pride2tigers
307,LILY-SML-PR LILY-SML-PR,LILY-SML-PR,LILY-SML-PR,Lily - Small - Purple,Inventory Item,1891,7392,Pride Industries,153 Tigers Hayward,1891,57,pride2tigers
413,PKGFLWARIS01 PKGFLWARIS01,PKGFLWARIS01,PKGFLWARIS01,Build-a-Bouquet Retail Insert - Flower Part holder - 150E,Inventory Item,1891,1891,Pride Industries,153 Tigers Hayward,1891,58,pride2tigers
3940,SCBK-1190 SCBK-1190,SCBK-1190,SCBK-1190,Book & Scooper Set - Closed Box ,Assembly/Bill of Materials,1901,1900,Pride Industries,153 Tigers Hayward,1901,59,pride2tigers
4221,PKGDSTMCT PKGDSTMCT,PKGDSTMCT,PKGDSTMCT,Dough Set Master Carton; 200T  ,Inventory Item,2000,2000,Pride Industries,153 Tigers Hayward,2000,60,pride2tigers
276,BUN01R-T BUN01R-T,BUN01R-T,BUN01R-T,Sandwich Shop Burger Bun Top,Inventory Item,2085,2085,Pride Industries,153 Tigers Hayward,2085,61,pride2tigers
312,PETUNIA-PLG-YW PETUNIA-PLG-YW,PETUNIA-PLG-YW,PETUNIA-PLG-YW,Petunia Plug - Yellow,Inventory Item,2099,2099,Pride Industries,153 Tigers Hayward,2099,62,pride2tigers
282,BUR01R BUR01R,BUR01R,BUR01R,Sandwich Shop Burger Patty,Inventory Item,2218,2218,Pride Industries,153 Tigers Hayward,2218,63,pride2tigers
3951,PKGCST-INS-2 qty PKGCST-INS-2 qty,PKGCST-INS-2 qty,PKGCST-INS-2 qty,Inserts for Scooper,Inventory Item,2508,2508,Pride Industries,153 Tigers Hayward,2508,64,pride2tigers
346,LILY-PLG-PK LILY-PLG-PK,LILY-PLG-PK,LILY-PLG-PK,Lily Plug - Pink,Inventory Item,2555,2555,Pride Industries,153 Tigers Hayward,2555,65,pride2tigers
451,PKGFLWARTL PKGFLWARTL,PKGFLWARTL,PKGFLWARTL,Build-a-Bouquet Retail Package - 150E,Inventory Item,2557,2392,Pride Industries,153 Tigers Hayward,2557,66,pride2tigers
327,PETUNIA-PLG-PK PETUNIA-PLG-PK,PETUNIA-PLG-PK,PETUNIA-PLG-PK,Petunia Plug - Pink,Inventory Item,2571,2571,Pride Industries,153 Tigers Hayward,2571,67,pride2tigers
256,BWLY-SLDA BWLY-SLDA,BWLY-SLDA,BWLY-SLDA,Yellow Bowl for Salad Set - EcoPrime,Inventory Item,2646,2646,Pride Industries,153 Tigers Hayward,2646,68,pride2tigers
453,PKGSLDARTL PKGSLDARTL,PKGSLDARTL,PKGSLDARTL,Salad Set Retail Carton - 150E,Inventory Item,2710,2710,Pride Industries,153 Tigers Hayward,2710,69,pride2tigers
319,DAISY-SML-PK DAISY-SML-PK,DAISY-SML-PK,DAISY-SML-PK,Daisy - Small - Pink,Inventory Item,2964,2964,Pride Industries,153 Tigers Hayward,2964,70,pride2tigers
1035,CHS01R-P CHS01R-P,CHS01R-P,CHS01R-P,Pizza Parlor Cheese,Inventory Item,2987,2987,Pride Industries,153 Tigers Hayward,2987,71,pride2tigers
294,DAISY-LRG-YW DAISY-LRG-YW,DAISY-LRG-YW,DAISY-LRG-YW,Daisy - Large - Yellow,Inventory Item,2992,2992,Pride Industries,153 Tigers Hayward,2992,72,pride2tigers
348,PETUNIA-YW PETUNIA-YW,PETUNIA-YW,PETUNIA-YW,Petunia - Yellow,Inventory Item,3122,3122,Pride Industries,153 Tigers Hayward,3122,73,pride2tigers
325,LILY-LRG-PK LILY-LRG-PK,LILY-LRG-PK,LILY-LRG-PK,Lily - Large - Pink,Inventory Item,3147,3147,Pride Industries,153 Tigers Hayward,3147,74,pride2tigers
4262,PKGTLSBSLVA ,PKGTLSBSLVA,,BlueToolSet Sleeve_V17003917 ,Inventory Item,3216,8400,Pride Industries,153 Tigers Hayward,3216,75,pride2tigers
351,SLDA-SAL SLDA-SAL,SLDA-SAL,SLDA-SAL,Salad Set - Salt,Inventory Item,3239,4007,Pride Industries,153 Tigers Hayward,3239,76,pride2tigers
